region,region_label,candidate,seed_count,anchor_rmse_mean,anchor_rmse_min,anchor_rmse_max,final_ratio_mean,final_ratio_min,final_ratio_max,late_births_per_population_mean,score,birth_probability,carrying_capacity,pair_duration_mean,lifespan_mean,location_cluster_count,initial_pair_fraction
gbr,United Kingdom,23,2,0.04498755016613233,0.04257939494635929,0.04739570538590538,1.1511723740800057,1.140983606557377,1.1613611416026344,0.01005845,0.04498755016613233,0.22,3200.0,26.0,78.0,10,0.55
gbr,United Kingdom,15,2,0.048174007535582236,0.04610568788090668,0.0502423271902578,1.156928052994703,1.1355191256830601,1.1783369803063457,0.010715850000000002,0.048174007535582236,0.18,7200.0,20.0,78.0,10,0.55
gbr,United Kingdom,13,2,0.04873387434236636,0.046851620882448514,0.05061612780228421,1.177773285129864,1.1717391304347826,1.1838074398249452,0.010335700000000001,0.04873387434236636,0.18,7200.0,14.0,78.0,10,0.55
gbr,United Kingdom,19,2,0.050803778250568574,0.045558180950848785,0.05604937555028837,1.1472671487013604,1.132608695652174,1.161925601750547,0.01019865,0.050803778250568574,0.22,3200.0,14.0,78.0,10,0.55
gbr,United Kingdom,29,2,0.05136775002916203,0.04179146554081511,0.06094403451750895,1.219528241507167,1.201954397394137,1.2371020856201975,0.01120115,0.05136775002916203,0.22,4800.0,26.0,78.0,10,0.55
gbr,United Kingdom,17,2,0.053914324043159156,0.04291100519101437,0.06491764289530394,1.1545494352569985,1.1027322404371585,1.2063666300768385,0.011207250000000002,0.053914324043159156,0.18,7200.0,26.0,78.0,10,0.55
gbr,United Kingdom,25,2,0.05585282352226622,0.042373865227604765,0.06933178181692767,1.2213085827216261,1.198051948051948,1.2445652173913044,0.01076435,0.05585282352226622,0.22,4800.0,14.0,78.0,10,0.55
gbr,United Kingdom,21,2,0.056813890920890495,0.04534162264523176,0.06828615919654923,1.1323325082804223,1.0961748633879782,1.1684901531728664,0.009954750000000002,0.056813890920890495,0.22,3200.0,20.0,78.0,10,0.55
gbr,United Kingdom,24,2,0.05930223135026813,0.05929513402543094,0.05930932867510533,1.1552827300881252,1.143169398907104,1.1673960612691465,0.010419300000000001,0.05930223135026813,0.22,3200.0,26.0,84.0,10,0.55
gbr,United Kingdom,14,2,0.05967171642946399,0.059307848586461556,0.06003558427246643,1.1637919938215986,1.1470588235294117,1.1805251641137855,0.0101163,0.05967171642946399,0.18,7200.0,14.0,84.0,10,0.55
gbr,United Kingdom,27,2,0.05989012964357447,0.03550883125116875,0.08427142803598019,1.2314143416890904,1.1976112920738329,1.2652173913043478,0.01109665,0.05989012964357447,0.22,4800.0,20.0,78.0,10,0.55
gbr,United Kingdom,8,2,0.060199708410949015,0.05976148448132152,0.06063793234057652,1.1561357341380512,1.1459694989106755,1.1663019693654266,0.010158350000000002,0.060199708410949015,0.18,4800.0,14.0,84.0,10,0.55
gbr,United Kingdom,20,2,0.06063054043779612,0.06009363371985957,0.06116744715573268,1.1681349904415936,1.1623093681917211,1.1739606126914661,0.010158150000000001,0.06063054043779612,0.22,3200.0,14.0,84.0,10,0.55
gbr,United Kingdom,37,2,0.06123372296585396,0.05926407640610796,0.06320336952559995,1.219616977225673,1.2130434782608697,1.2261904761904763,0.010219349999999999,0.06123372296585396,0.26,3200.0,14.0,78.0,10,0.55
gbr,United Kingdom,11,2,0.06188336018174803,0.056669516673632216,0.06709720368986384,1.1047334503570827,1.0962800875273524,1.1131868131868132,0.009714750000000001,0.06188336018174803,0.18,4800.0,26.0,78.0,10,0.55
gbr,United Kingdom,22,2,0.06377661962557557,0.0623343125497174,0.06521892670143375,1.1798758833446927,1.1728665207877462,1.1868852459016392,0.0093547,0.06377661962557557,0.22,3200.0,20.0,84.0,10,0.55
gbr,United Kingdom,9,2,0.06389733217403054,0.057748626511709755,0.07004603783635131,1.1055798687089715,1.100656455142232,1.1105032822757113,0.00993405,0.06389733217403054,0.18,4800.0,20.0,78.0,10,0.55
gbr,United Kingdom,16,2,0.06422534987832017,0.062466285540806764,0.06598441421583358,1.201746361994954,1.1958424507658643,1.2076502732240437,0.010204149999999999,0.06422534987832017,0.18,7200.0,20.0,84.0,10,0.55
gbr,United Kingdom,7,2,0.06484209056415974,0.048293709672946744,0.08139047145537273,1.116596366463204,1.069078947368421,1.1641137855579868,0.008970349999999998,0.06484209056415974,0.18,4800.0,14.0,78.0,10,0.55
gbr,United Kingdom,10,2,0.06523740915401255,0.06298534463990581,0.06748947366811929,1.137789216917172,1.1213114754098361,1.1542669584245075,0.00978035,0.06523740915401255,0.18,4800.0,20.0,84.0,10,0.55
gbr,United Kingdom,39,2,0.06665332259237375,0.04598629159340242,0.08732035359134509,1.2379289996695464,1.210640608034745,1.2652173913043478,0.0105081,0.06665332259237375,0.26,3200.0,20.0,78.0,10,0.55
gbr,United Kingdom,18,2,0.06679919794287931,0.059522303230206845,0.07407609265555176,1.2001357152252154,1.151912568306011,1.2483588621444202,0.01122505,0.06679919794287931,0.18,7200.0,26.0,84.0,10,0.55
gbr,United Kingdom,12,2,0.06852841176260152,0.06058194708240066,0.07647487644280238,1.1378047613923066,1.092896174863388,1.1827133479212253,0.009531600000000001,0.06852841176260152,0.18,4800.0,26.0,84.0,10,0.55
gbr,United Kingdom,28,2,0.07586259469563138,0.07459354857362546,0.07713164081763729,1.2426541631145211,1.2418300653594772,1.2434782608695651,0.01099175,0.07586259469563138,0.22,4800.0,20.0,84.0,10,0.55
gbr,United Kingdom,41,2,0.08715367966400284,0.08549255463234003,0.08881480469566565,1.2841640233465617,1.282301845819761,1.2860262008733625,0.011145200000000001,0.08715367966400284,0.26,3200.0,26.0,78.0,10,0.55
gbr,United Kingdom,6,2,0.08835001113035665,0.08325525675929171,0.09344476550142157,1.0569684406728366,1.0461031833150385,1.0678336980306347,0.0082527,0.08835001113035665,0.18,3200.0,26.0,84.0,10,0.55
gbr,United Kingdom,4,2,0.0916416978160987,0.08070373389137833,0.10257966174081906,1.0470855841682138,1.0241492864983535,1.0700218818380745,0.0073962,0.0916416978160987,0.18,3200.0,20.0,84.0,10,0.55
gbr,United Kingdom,38,2,0.09359656962101093,0.0732203916757419,0.11397274756627995,1.2547140960599308,1.2246455834242094,1.2847826086956522,0.010647300000000002,0.09359656962101093,0.26,3200.0,14.0,84.0,10,0.55
gbr,United Kingdom,26,2,0.09428964347686006,0.0652817358358125,0.12329755111790763,1.256303636622256,1.1995637949836424,1.3130434782608695,0.01011865,0.09428964347686006,0.22,4800.0,14.0,84.0,10,0.55
gbr,United Kingdom,33,2,0.09505533054834005,0.06908751634866626,0.12102314474801383,1.3123477552754568,1.280130293159609,1.3445652173913043,0.012547600000000003,0.09505533054834005,0.22,7200.0,20.0,78.0,10,0.55
gbr,United Kingdom,2,2,0.09581608457482998,0.08654839091210192,0.10508377823755806,1.0432430227647895,1.0241228070175439,1.062363238512035,0.00780905,0.09581608457482998,0.18,3200.0,14.0,84.0,10,0.55
gbr,United Kingdom,31,2,0.0963747766430368,0.0889852616495159,0.1037642916365577,1.3161420101637493,1.307608695652174,1.3246753246753247,0.012519500000000001,0.0963747766430368,0.22,7200.0,14.0,78.0,10,0.55
gbr,United Kingdom,1,2,0.09848080053721639,0.07088631959717732,0.12607528147725547,1.0344638949671772,0.9890590809628009,1.0798687089715535,0.0078554,0.09848080053721639,0.18,3200.0,14.0,78.0,10,0.55
gbr,United Kingdom,40,2,0.10242902437131643,0.09771117815169592,0.10714687059093696,1.2731303874206688,1.266304347826087,1.2799564270152506,0.010327800000000002,0.10242902437131643,0.26,3200.0,20.0,84.0,10,0.55
gbr,United Kingdom,5,2,0.10254635539480415,0.09841508563566974,0.10667762515393857,1.0263809993044286,1.0230263157894737,1.0297356828193833,0.0084323,0.10254635539480415,0.18,3200.0,26.0,78.0,10,0.55
gbr,United Kingdom,30,2,0.10471492499514723,0.0920279018680477,0.11740194812224676,1.2954118120678224,1.2788671023965141,1.3119565217391305,0.011125449999999999,0.10471492499514723,0.22,4800.0,26.0,84.0,10,0.55
gbr,United Kingdom,42,2,0.11042526052181251,0.1047461106491382,0.11610441039448681,1.311184522118026,1.289760348583878,1.3326086956521739,0.0124911,0.11042526052181251,0.26,3200.0,26.0,84.0,10,0.55
gbr,United Kingdom,32,2,0.11099722637634354,0.08582458393366137,0.13616986881902574,1.3101321974148061,1.2713513513513512,1.3489130434782608,0.0118481,0.11099722637634354,0.22,7200.0,14.0,84.0,10,0.55
gbr,United Kingdom,3,2,0.12023775718983229,0.11144339593083798,0.12903211844882662,0.9934162539828784,0.9824561403508771,1.0043763676148796,0.00693595,0.12023775718983229,0.18,3200.0,20.0,78.0,10,0.55
gbr,United Kingdom,36,2,0.13589824273987994,0.12052620712166365,0.1512702783580962,1.3666702188121627,1.3366013071895424,1.3967391304347827,0.012756,0.13589824273987994,0.22,7200.0,26.0,84.0,10,0.55
gbr,United Kingdom,34,2,0.1385042451886025,0.13167429442111642,0.14533419595608854,1.3639670360897984,1.3496732026143792,1.3782608695652174,0.01256745,0.1385042451886025,0.22,7200.0,20.0,84.0,10,0.55
gbr,United Kingdom,35,2,0.13859638862908152,0.10167435536890242,0.17551842188926062,1.3921092746160666,1.3311617806731812,1.453056768558952,0.01443505,0.13859638862908152,0.22,7200.0,26.0,78.0,10,0.55
gbr,United Kingdom,57,2,0.14770418750220576,0.11689596811594516,0.17851240688846637,1.3942234668691855,1.3427947598253276,1.4456521739130435,0.013748050000000001,0.14770418750220576,0.3,3200.0,20.0,78.0,10,0.55
gbr,United Kingdom,44,2,0.1505971741164778,0.11606626465010665,0.18512808358284893,1.3801175088131612,1.3167567567567569,1.4434782608695653,0.01304905,0.1505971741164778,0.26,4800.0,14.0,84.0,10,0.55
gbr,United Kingdom,47,2,0.15133736836544562,0.10993841950163492,0.1927363172292563,1.4153575725562697,1.3528773072747013,1.4778378378378378,0.014496150000000001,0.15133736836544562,0.26,4800.0,26.0,78.0,10,0.55
gbr,United Kingdom,55,2,0.15193930860250504,0.13486076931543065,0.1690178478895794,1.3959036865062613,1.3624595469255663,1.4293478260869565,0.0131356,0.15193930860250504,0.3,3200.0,14.0,78.0,10,0.55
gbr,United Kingdom,59,2,0.15433343508536201,0.13397934499641656,0.17468752517430747,1.4044925056060427,1.3679039301310043,1.441081081081081,0.0130825,0.15433343508536201,0.3,3200.0,26.0,78.0,10,0.55
gbr,United Kingdom,58,2,0.15546984859589316,0.1477509309984462,0.16318876619334013,1.3844561669111037,1.3695652173913044,1.3993471164309033,0.013017150000000002,0.15546984859589316,0.3,3200.0,20.0,84.0,10,0.55
gbr,United Kingdom,45,2,0.15785659472245017,0.1463173031262014,0.16939588631869895,1.4155254213284238,1.3978260869565218,1.4332247557003257,0.013570350000000002,0.15785659472245017,0.26,4800.0,20.0,78.0,10,0.55
gbr,United Kingdom,56,2,0.1625808486082093,0.14311558482174516,0.18204611239467341,1.3952232667450057,1.3578378378378377,1.432608695652174,0.013336250000000001,0.1625808486082093,0.3,3200.0,14.0,84.0,10,0.55
gbr,United Kingdom,43,2,0.1631303428740645,0.15398709354418172,0.17227359220394728,1.422786220158529,1.4065217391304348,1.4390507011866236,0.0136352,0.1631303428740645,0.26,4800.0,14.0,78.0,10,0.55
gbr,United Kingdom,46,2,0.16538643725564234,0.1541632780813958,0.17660959642988888,1.4102017618641658,1.3856209150326797,1.434782608695652,0.01370755,0.16538643725564234,0.26,4800.0,20.0,84.0,10,0.55
gbr,United Kingdom,48,2,0.1907480763869689,0.18721475307620034,0.19428139969773747,1.447768068580089,1.446623093681917,1.4489130434782609,0.0131882,0.1907480763869689,0.26,4800.0,26.0,84.0,10,0.55
gbr,United Kingdom,60,2,0.1932713631524648,0.18453961260633578,0.20200311369859383,1.4565217391304346,1.4391304347826086,1.4739130434782608,0.013856649999999998,0.1932713631524648,0.3,3200.0,26.0,84.0,10,0.55
gbr,United Kingdom,54,2,0.21911367418760225,0.2131188276973547,0.22510852067784978,1.5111552017788712,1.4967391304347826,1.5255712731229598,0.0153658,0.21911367418760225,0.26,7200.0,26.0,84.0,10,0.55
gbr,United Kingdom,49,2,0.22459533962103856,0.18819612419626228,0.26099455504581487,1.540233480350698,1.487594390507012,1.5928725701943844,0.01690685,0.22459533962103856,0.26,7200.0,14.0,78.0,10,0.55
gbr,United Kingdom,50,2,0.2261788812562338,0.2130773687174008,0.23928039379506683,1.5277140252330677,1.5102702702702702,1.5451577801958651,0.01674535,0.2261788812562338,0.26,7200.0,14.0,84.0,10,0.55
gbr,United Kingdom,51,2,0.22823195164556326,0.20100657212931397,0.2554573311618126,1.542657756210672,1.501082251082251,1.5842332613390928,0.016118200000000003,0.22823195164556326,0.26,7200.0,20.0,78.0,10,0.55
gbr,United Kingdom,53,2,0.23332696835143976,0.22235556903493242,0.2442983676679471,1.5532631332631333,1.5367965367965368,1.5697297297297297,0.01707465,0.23332696835143976,0.26,7200.0,26.0,78.0,10,0.55
gbr,United Kingdom,63,2,0.2514714702237271,0.23711839659325462,0.2658245438541996,1.575856175639256,1.5606060606060606,1.5911062906724511,0.0167022,0.2514714702237271,0.3,4800.0,20.0,78.0,10,0.55
gbr,United Kingdom,52,2,0.2593919162738041,0.24668328796315717,0.272100544584451,1.5777925882370856,1.5538628944504898,1.6017222820236814,0.01665775,0.2593919162738041,0.26,7200.0,20.0,84.0,10,0.55
gbr,United Kingdom,62,2,0.2633338384620346,0.24629920154257692,0.28036847538149234,1.5903243736148551,1.5691144708423326,1.6115342763873777,0.017946900000000002,0.2633338384620346,0.3,4800.0,14.0,84.0,10,0.55
gbr,United Kingdom,61,2,0.26657431850111546,0.25778155789082063,0.2753670791114103,1.6018972872162434,1.5835140997830803,1.6202804746494066,0.0175138,0.26657431850111546,0.3,4800.0,14.0,78.0,10,0.55
gbr,United Kingdom,64,2,0.2692857549031292,0.25415549320598146,0.28441601660027693,1.5901757403442265,1.5688172043010753,1.6115342763873777,0.0161426,0.2692857549031292,0.3,4800.0,20.0,84.0,10,0.55
gbr,United Kingdom,65,2,0.29079205981271145,0.28846706723514914,0.29311705239027375,1.6527857727857729,1.651891891891892,1.6536796536796536,0.01742825,0.29079205981271145,0.3,4800.0,26.0,78.0,10,0.55
gbr,United Kingdom,66,2,0.3070031326537882,0.293933924171224,0.32007234113635247,1.6554048386163027,1.6278563656147986,1.6829533116178068,0.01734865,0.3070031326537882,0.3,4800.0,26.0,84.0,10,0.55
gbr,United Kingdom,69,2,0.3291893439209,0.29815026821530205,0.36022841962649793,1.7113054154811205,1.6764069264069263,1.7462039045553146,0.0181144,0.3291893439209,0.3,7200.0,20.0,78.0,10,0.55
gbr,United Kingdom,72,2,0.33085351848755606,0.3300392671172941,0.3316677698578181,1.7121895000409515,1.6974972796517955,1.7268817204301075,0.01922935,0.33085351848755606,0.3,7200.0,26.0,84.0,10,0.55
gbr,United Kingdom,71,2,0.3342170849731455,0.32649756434647975,0.3419366055998112,1.7312033462033463,1.7261904761904763,1.7362162162162162,0.01903345,0.3342170849731455,0.3,7200.0,26.0,78.0,10,0.55
gbr,United Kingdom,67,2,0.3376502517328043,0.3068850607927543,0.3684154426728542,1.7364749962300046,1.6877005347593583,1.7852494577006508,0.019844599999999997,0.3376502517328043,0.3,7200.0,14.0,78.0,10,0.55
gbr,United Kingdom,68,2,0.3440180249157666,0.3339833459988031,0.35405270383273013,1.7174537540805224,1.7149075081610445,1.72,0.018037150000000002,0.3440180249157666,0.3,7200.0,14.0,84.0,10,0.55
gbr,United Kingdom,70,2,0.3532300415104606,0.3381715958398263,0.3682884871810949,1.7442445622286964,1.7344086021505376,1.7540805223068552,0.018773849999999998,0.3532300415104606,0.3,7200.0,20.0,84.0,10,0.55
ssf,Sub-Saharan Africa,58,2,0.06796431055371432,0.06093312779037318,0.07499549331705548,3.2535384411682795,3.1595289079229123,3.3475479744136463,0.027349149999999996,0.06796431055371432,0.44,12000.0,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,73,2,0.06946460590623373,0.05319040430954485,0.08573880750292259,3.3162513481617006,3.293121693121693,3.3393810032017077,0.02632515,0.06946460590623373,0.52,7200.0,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,94,2,0.08904035733350937,0.07633373199078552,0.10174698267623322,3.1704829683479385,3.088865096359743,3.2521008403361344,0.024023950000000002,0.08904035733350937,0.52,,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,76,2,0.0942777026382052,0.04518094712194003,0.14337445815447036,3.3740159339967253,3.284796573875803,3.463235294117647,0.0267019,0.0942777026382052,0.52,7200.0,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,61,2,0.09778814581670445,0.03379398635311572,0.16178230528029316,3.4233994948663042,3.3019271948608138,3.5448717948717947,0.028853649999999998,0.09778814581670445,0.44,20000.0,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,55,2,0.09817482526907731,0.08405905992820409,0.11229059060995054,3.111573289295432,3.0835117773019274,3.1396348012889366,0.025953,0.09817482526907731,0.44,12000.0,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,91,2,0.10286297039361439,0.0899278871117757,0.11579805367545307,3.1087770945287985,3.061974789915966,3.1555793991416308,0.023848499999999998,0.10286297039361439,0.52,,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,54,2,0.10315956700853068,0.09008456004378478,0.11623457397327659,3.1226061142576405,3.08963282937365,3.1555793991416308,0.0227748,0.10315956700853068,0.44,7200.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,39,2,0.10722138599135675,0.10035275837926422,0.11409001360344927,3.111024821304702,3.095289079229122,3.1267605633802815,0.02419405,0.10722138599135675,0.36,20000.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,92,2,0.11023384428003279,0.08909058464180003,0.13137710391826554,3.312073100477505,3.290460878885316,3.3336853220696936,0.0230915,0.11023384428003279,0.52,,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,53,2,0.11344281860845554,0.10154139506273822,0.12534424215417284,3.0740427800208687,3.047872340425532,3.100213219616205,0.02255945,0.11344281860845554,0.44,7200.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,51,2,0.11503666049377051,0.11493245785032692,0.11514086313721411,3.089330407215491,3.085313174946004,3.0933476394849784,0.021720000000000003,0.11503666049377051,0.44,7200.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,59,2,0.11631627141379905,0.06849047595799929,0.1641420668695988,3.4303599905381805,3.364415862808146,3.4963041182682155,0.02648125,0.11631627141379905,0.44,12000.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,42,2,0.11775094481998985,0.1127049917255412,0.12279689791443851,3.076380785122529,3.0617551462621884,3.0910064239828694,0.022694150000000003,0.11775094481998985,0.36,20000.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,95,2,0.1191485133065696,0.09208660323613183,0.14621042337700738,3.3585128326741005,3.3411016949152543,3.3759239704329462,0.023647300000000003,0.1191485133065696,0.52,,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,50,2,0.14841233357472644,0.11345521641987726,0.18336945072957564,3.0288254774758423,2.9617021276595743,3.0959488272921107,0.02324175,0.14841233357472644,0.44,7200.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,96,2,0.15031934861236146,0.14963360429790626,0.1510050929268167,3.3819138699179385,3.3778256189451024,3.3860021208907742,0.022536849999999997,0.15031934861236146,0.52,,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,93,2,0.15477412618119105,0.11610909266967798,0.19343915969270412,3.3890173700726103,3.3347685683530677,3.443266171792153,0.0221957,0.15477412618119105,0.52,,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,41,2,0.15573337832086376,0.1149185679967482,0.19654818864497933,3.004299094556187,2.943496801705757,3.065101387406617,0.024229800000000003,0.15573337832086376,0.36,20000.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,64,2,0.15697200910547526,0.08752274684924811,0.22642127136170243,3.546011294765215,3.4197002141327624,3.672322375397667,0.029881450000000004,0.15697200910547526,0.44,20000.0,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,56,2,0.1697219076888118,0.13584775327388832,0.20359606210373526,3.5075592693574,3.4512325830653805,3.563885955649419,0.02638485,0.1697219076888118,0.44,12000.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,57,2,0.17456069259044968,0.15942109252793207,0.18970029265296728,3.4946638207043756,3.4663820704375667,3.5229455709711845,0.025039850000000002,0.17456069259044968,0.44,12000.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,60,2,0.18723868300155808,0.13856910426707045,0.2359082617360457,3.545891141942369,3.4738527214514408,3.617929562433298,0.026282450000000002,0.18723868300155808,0.44,12000.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,71,2,0.19211930982464323,0.15905052268927775,0.22518809696000872,2.917004848979222,2.8648936170212767,2.9691160809371673,0.02120665,0.19211930982464323,0.44,,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,69,2,0.1992924027423396,0.157227865740413,0.24135693974426625,2.9039259262692463,2.8196544276457884,2.9881974248927037,0.0192112,0.1992924027423396,0.44,,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,52,2,0.20338912196773398,0.11332964845372012,0.29344859548174784,2.9174822471128685,2.76338329764454,3.0715811965811968,0.02453795,0.20338912196773398,0.44,7200.0,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,74,2,0.20500825787897417,0.15496516570885505,0.2550513500490933,3.522767785900305,3.437299035369775,3.608236536430834,0.0240934,0.20500825787897417,0.52,7200.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,77,2,0.20532859764878092,0.1561258283344611,0.25453136696310075,3.5361215390260057,3.4713983050847457,3.6008447729672652,0.02492565,0.20532859764878092,0.52,7200.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,75,2,0.21763189297968566,0.2004448765518396,0.23481890940753175,3.5528334693748347,3.5287846481876333,3.576882290562036,0.0247294,0.21763189297968566,0.52,7200.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,33,2,0.2199068374820148,0.19649276234957294,0.24332091261445668,2.8848689909426692,2.8478964401294498,2.9218415417558887,0.022167,0.2199068374820148,0.36,12000.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,72,2,0.22033431920203184,0.19820832698433816,0.24246031141972552,2.8755272110420007,2.8304535637149026,2.9206008583690988,0.02115205,0.22033431920203184,0.44,,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,38,2,0.22690997064416407,0.18170207847452396,0.2721178628138042,2.88163353077576,2.818763326226013,2.944503735325507,0.0243371,0.22690997064416407,0.36,20000.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,36,2,0.23019583294508947,0.1752161266279022,0.28517553926227673,2.8669281534918425,2.7745415318230853,2.9593147751605997,0.02226155,0.23019583294508947,0.36,12000.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,35,2,0.23911056786345128,0.17100107370638473,0.3072200620205178,2.8595743114877017,2.7534833869239015,2.9656652360515023,0.023263449999999998,0.23911056786345128,0.36,12000.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,49,2,0.24303220989788976,0.20526677500223733,0.2807976447935422,2.8394565379198204,2.78372591006424,2.895187165775401,0.0233668,0.24303220989788976,0.44,7200.0,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,68,2,0.24692811094812617,0.23333998612696683,0.2605162357692855,2.824385947023769,2.8031914893617023,2.845580404685836,0.02165575,0.24692811094812617,0.44,,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,65,2,0.2684187212333104,0.1893588142984227,0.34747862816819813,3.7315961387627876,3.617363344051447,3.8458289334741287,0.0288722,0.2684187212333104,0.44,20000.0,26.0,70.0,18,0.45
ssf,Sub-Saharan Africa,62,2,0.2803531707101491,0.233253803035998,0.3274525383843002,3.7335049136948517,3.6613076098606645,3.805702217529039,0.028166200000000002,0.2803531707101491,0.44,20000.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,32,2,0.2886952053975558,0.26476773596344344,0.3126226748316681,2.762483957329948,2.729903536977492,2.7950643776824036,0.02171095,0.2886952053975558,0.36,12000.0,18.0,70.0,18,0.45
ssf,Sub-Saharan Africa,40,2,0.2958898019756526,0.26843447470714926,0.3233451292441559,2.7689794238302476,2.7312633832976445,2.806695464362851,0.025391,0.2958898019756526,0.36,20000.0,26.0,62.0,18,0.45
ssf,Sub-Saharan Africa,37,2,0.31800734573051076,0.299753465926849,0.33626122553417254,2.725373581082637,2.701284796573876,2.749462365591398,0.0240813,0.31800734573051076,0.36,20000.0,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,63,2,0.32793745870146784,0.2508918503196609,0.40498306708327486,3.796881695354135,3.669537136706136,3.9242262540021344,0.02768895,0.32793745870146784,0.44,20000.0,18.0,78.0,18,0.45
ssf,Sub-Saharan Africa,66,2,0.32831647126917063,0.2668416774059606,0.3897912651323806,3.8049778683543316,3.6910656620021527,3.91889007470651,0.027928500000000002,0.32831647126917063,0.44,20000.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,78,2,0.3376742498993439,0.29234728149009104,0.3830012183085968,3.7403723316458155,3.668443496801706,3.8123011664899256,0.02428585,0.3376742498993439,0.52,7200.0,26.0,78.0,18,0.45
ssf,Sub-Saharan Africa,67,2,0.33837990580426897,0.32880858999409773,0.3479512216144402,2.6707708779443253,2.6627408993576016,2.678800856531049,0.02326515,0.33837990580426897,0.44,,18.0,62.0,18,0.45
ssf,Sub-Saharan Africa,70,2,0.338792614776104,0.3058044397197931,0.37178078983241497,2.657922912205567,2.596359743040685,2.71948608137045,0.021262600000000003,0.338792614776104,0.44,,26.0,62.0,18,0.45
