year,population_size,birth_count,death_count,matched_pair_count,unmatched_rate,mean_visible_candidate_count,median_visible_candidate_count,visibility_coverage_rate,theoretical_area_coverage,effective_birth_probability,selection_worker_count,trait_mean,trait_variance,trait_diversity,reproductive_concentration,effective_parent_count,visibility_radius
121,1273,31,6,138,0.417722,423.506329,437.5,0.895362,1.0,0.1879,8,0.778338,0.161239,0.897885,0.95981,51.945946,0.747175
122,1292,28,9,138,0.41649,428.156448,440.0,0.907111,1.0,0.1868,8,0.780402,0.158459,0.890111,0.962406,49.0,0.759623
123,1314,26,4,141,0.414938,441.622407,452.0,0.918134,1.0,0.1856,8,0.781451,0.156925,0.885792,0.966046,45.066667,0.772101
124,1325,25,14,140,0.419087,447.854772,456.0,0.931091,1.0,0.185,8,0.783517,0.153039,0.874754,0.970234,40.322581,0.784599
125,1347,28,6,141,0.427992,464.482759,472.0,0.944071,1.0,0.18405,8,0.786103,0.151557,0.870508,0.958426,56.0,0.797107
126,1367,26,6,145,0.417671,473.694779,481.0,0.953108,1.0,0.18295,8,0.787361,0.149802,0.865455,0.964774,48.285714,0.809615
127,1391,33,9,147,0.420118,486.485207,494.0,0.961433,1.0,0.1821,8,0.788892,0.147908,0.859964,0.957955,58.864865,0.822113
128,1410,25,6,152,0.415385,502.423077,511.5,0.96806,1.0,0.18075,8,0.789828,0.146472,0.855781,0.964539,50.0,0.834591
129,1422,21,9,159,0.408922,523.702602,533.0,0.975238,1.0,0.17995,8,0.790944,0.144692,0.850564,0.975554,35.28,0.847039
130,1438,26,10,164,0.407942,541.776173,552.0,0.979704,1.0,0.1794,8,0.792571,0.142906,0.8453,0.963839,52.0,0.859447
131,1452,24,10,164,0.413238,549.234347,558.0,0.984291,1.0,0.1786,8,0.794441,0.140708,0.838774,0.966942,48.0,0.871806
132,1480,40,12,168,0.395683,547.809353,555.0,0.987044,1.0,0.178,8,0.796155,0.138306,0.831581,0.951081,72.727273,0.884106
133,1504,35,11,165,0.421053,563.164912,569.0,0.989745,1.0,0.17655,8,0.797992,0.136415,0.82588,0.953457,70.0,0.896338
134,1509,23,18,168,0.414634,568.324042,573.0,0.99184,1.0,0.1757,8,0.799523,0.135076,0.821815,0.974357,39.185185,0.908493
135,1534,33,8,169,0.430017,588.279933,592.0,0.993716,1.0,0.17495,8,0.801246,0.133123,0.815853,0.961874,58.864865,0.920561
136,1559,36,11,168,0.434343,590.30303,593.0,0.995452,1.0,0.17385,8,0.80333,0.131135,0.809736,0.958663,64.8,0.932534
137,1581,32,10,175,0.427169,607.993453,610.0,0.996711,1.0,0.17255,8,0.804944,0.128818,0.802551,0.96197,60.235294,0.944404
138,1606,42,17,176,0.431341,616.552504,618.0,0.997658,1.0,0.1718,8,0.806864,0.125905,0.793427,0.954634,73.5,0.956163
139,1620,25,11,180,0.426752,626.044586,627.0,0.998476,1.0,0.17025,8,0.807923,0.124278,0.788282,0.969136,50.0,0.967803
140,1628,27,19,189,0.409375,638.30625,639.0,0.998914,1.0,0.16995,8,0.809594,0.121347,0.778931,0.969196,50.275862,0.979317
141,1657,41,12,195,0.399076,647.633282,648.0,0.999434,1.0,0.1692,8,0.811134,0.119013,0.771404,0.957225,71.531915,0.990697
142,1690,44,11,196,0.406061,658.769697,659.0,0.999651,1.0,0.1677,8,0.813266,0.117113,0.765221,0.952448,80.666667,1.001937
143,1712,35,13,201,0.404444,673.78963,674.0,0.999688,1.0,0.16615,8,0.814729,0.11566,0.76046,0.963518,62.820513,1.013031
144,1746,44,10,203,0.402062,677.888071,678.0,0.999835,1.0,0.1649,8,0.816674,0.114201,0.755647,0.951838,84.173913,1.023973
145,1773,41,14,210,0.393939,691.91342,692.0,0.999875,1.0,0.1634,8,0.818636,0.112049,0.748494,0.961895,68.612245,1.034757
146,1795,33,11,215,0.387464,700.94302,701.0,0.999919,1.0,0.1619,8,0.820145,0.110378,0.742893,0.967418,58.864865,1.045379
147,1819,39,15,203,0.423295,702.948864,703.0,0.999927,1.0,0.161,8,0.821805,0.108804,0.737576,0.961292,70.744186,1.055833
148,1841,32,10,206,0.417256,705.971711,706.0,0.99996,1.0,0.15955,8,0.823455,0.107404,0.732816,0.967341,60.235294,1.066116
149,1874,43,10,208,0.411598,705.983027,706.0,0.999976,1.0,0.15845,8,0.825209,0.105603,0.726647,0.965129,67.236364,1.076223
150,1904,41,11,217,0.406293,729.989056,730.0,0.999985,1.0,0.15685,8,0.826606,0.103781,0.720352,0.962774,71.531915,1.086151
151,1917,30,17,221,0.407507,745.0,745.0,1.0,1.0,0.15565,8,0.827985,0.101969,0.714033,0.972596,52.941176,1.095898
152,1932,28,13,224,0.405046,752.0,752.0,1.0,1.0,0.1548,8,0.828714,0.100827,0.710024,0.97486,49.0,1.105461
153,1948,30,14,225,0.408673,760.0,760.0,1.0,1.0,0.1541,8,0.830209,0.099445,0.70514,0.971184,56.25,1.114836
154,1966,34,16,232,0.403599,777.0,777.0,1.0,1.0,0.1534,8,0.831193,0.098295,0.701053,0.967387,64.222222,1.124023
155,1989,38,15,232,0.410419,786.0,786.0,1.0,1.0,0.15245,8,0.832349,0.096778,0.695622,0.9656,68.761905,1.13302
156,2019,42,12,236,0.408521,797.0,797.0,1.0,1.0,0.15115,8,0.833385,0.095533,0.691133,0.963914,73.5,1.141826
157,2046,40,13,228,0.422053,788.0,788.0,1.0,1.0,0.1497,8,0.834987,0.093684,0.684413,0.964614,72.727273,1.15044
158,2064,35,17,232,0.411914,788.0,788.0,1.0,1.0,0.14855,8,0.836671,0.092085,0.678545,0.967968,66.216216,1.158861
159,2097,50,17,240,0.402242,802.0,802.0,1.0,1.0,0.14765,8,0.838287,0.090195,0.671545,0.957692,89.285714,1.16709
160,2112,30,15,245,0.407497,826.0,826.0,1.0,1.0,0.1459,8,0.838929,0.089198,0.667824,0.973422,56.25,1.175126
161,2138,44,18,250,0.401198,834.0,834.0,1.0,1.0,0.1453,8,0.84046,0.087733,0.662317,0.96407,77.44,1.182971
162,2160,34,12,258,0.400697,860.0,860.0,1.0,1.0,0.1437,8,0.841278,0.086734,0.658536,0.970316,64.222222,1.190624
163,2175,27,12,261,0.4,869.0,869.0,1.0,1.0,0.1426,8,0.842171,0.08589,0.655324,0.976943,50.275862,1.198087
164,2201,39,13,263,0.402273,879.0,879.0,1.0,1.0,0.1419,8,0.843317,0.084955,0.651746,0.966332,74.195122,1.205361
165,2219,40,22,263,0.410314,891.0,891.0,1.0,1.0,0.14105,8,0.844609,0.083503,0.646155,0.967373,72.727273,1.212448
166,2256,47,10,264,0.410056,894.0,894.0,1.0,1.0,0.13955,8,0.845606,0.082253,0.641299,0.967614,74.881356,1.219349
167,2283,41,14,268,0.409041,906.0,906.0,1.0,1.0,0.1379,8,0.846181,0.081087,0.636736,0.967416,74.711111,1.226066
168,2297,38,24,277,0.397826,919.0,919.0,1.0,1.0,0.13705,8,0.847367,0.079619,0.630947,0.970213,68.761905,1.232602
169,2310,30,17,277,0.400433,923.0,923.0,1.0,1.0,0.136,8,0.848395,0.078626,0.627001,0.974026,60.0,1.238957
170,2324,26,12,283,0.389428,926.0,926.0,1.0,1.0,0.1351,8,0.848919,0.078037,0.624646,0.97928,48.285714,1.245136
171,2339,32,17,278,0.401507,928.0,928.0,1.0,1.0,0.13465,8,0.850064,0.077142,0.621056,0.975844,56.888889,1.251141
172,2353,33,19,284,0.39381,936.0,936.0,1.0,1.0,0.134,8,0.851322,0.076079,0.616762,0.976587,55.846154,1.256973
173,2380,39,12,283,0.399151,941.0,941.0,1.0,1.0,0.13295,8,0.852669,0.075237,0.613341,0.97326,64.723404,1.262637
174,2404,38,14,289,0.397289,958.0,958.0,1.0,1.0,0.1317,8,0.853562,0.074222,0.609188,0.968386,76.0,1.268134
175,2427,40,17,298,0.390593,977.0,977.0,1.0,1.0,0.13065,8,0.855123,0.073533,0.606355,0.968644,76.190476,1.273468
176,2450,37,14,294,0.404255,986.0,986.0,1.0,1.0,0.12935,8,0.856242,0.072675,0.602805,0.971384,70.205128,1.278642
177,2465,31,16,302,0.403751,1012.0,1012.0,1.0,1.0,0.1283,8,0.857266,0.072014,0.600057,0.976418,58.242424,1.28366
178,2495,53,23,305,0.391825,1002.0,1002.0,1.0,1.0,0.1279,8,0.858932,0.070744,0.594745,0.964775,89.174603,1.288523
179,2520,43,18,302,0.403162,1011.0,1011.0,1.0,1.0,0.12615,8,0.860325,0.069856,0.590998,0.967423,82.177778,1.293236
180,2524,30,26,308,0.397849,1022.0,1022.0,1.0,1.0,0.1253,8,0.861299,0.068848,0.586721,0.97776,56.25,1.297802
181,2535,39,28,312,0.386431,1016.0,1016.0,1.0,1.0,0.1252,8,0.862426,0.067726,0.581918,0.969231,78.0,1.302224
182,2556,44,23,314,0.384314,1019.0,1019.0,1.0,1.0,0.1244,8,0.863309,0.066098,0.574882,0.965571,88.0,1.306506
183,2575,34,15,315,0.38716,1027.0,1027.0,1.0,1.0,0.12295,8,0.864019,0.065509,0.572315,0.973592,68.0,1.31065
184,2616,65,24,311,0.39787,1032.0,1032.0,1.0,1.0,0.12245,8,0.865519,0.064437,0.567613,0.957363,112.666667,1.314661
185,2632,38,22,323,0.384175,1048.0,1048.0,1.0,1.0,0.1203,8,0.866567,0.063881,0.565158,0.972604,72.2,1.31854
186,2646,37,23,323,0.390566,1059.0,1059.0,1.0,1.0,0.11955,8,0.867246,0.063166,0.561986,0.973504,70.205128,1.322293
187,2664,37,19,319,0.391802,1048.0,1048.0,1.0,1.0,0.11865,8,0.868075,0.062481,0.558934,0.972222,74.0,1.325922
188,2677,33,20,314,0.390883,1030.0,1030.0,1.0,1.0,0.1178,8,0.868932,0.061739,0.555602,0.978153,58.864865,1.32943
189,2696,34,15,314,0.389105,1027.0,1027.0,1.0,1.0,0.1169,8,0.869781,0.061198,0.553163,0.97757,60.842105,1.33282
190,2714,45,27,307,0.396264,1016.0,1016.0,1.0,1.0,0.11655,8,0.870703,0.060386,0.549479,0.973389,73.636364,1.336097
191,2714,32,32,306,0.397044,1014.0,1014.0,1.0,1.0,0.1159,8,0.871498,0.059372,0.544849,0.976419,64.0,1.339262
192,2707,22,29,304,0.403922,1019.0,1019.0,1.0,1.0,0.11575,8,0.872466,0.058725,0.541873,0.983746,44.0,1.34232
193,2712,34,29,310,0.392752,1020.0,1020.0,1.0,1.0,0.1161,8,0.873308,0.058071,0.538845,0.974926,68.0,1.345272
194,2723,39,28,309,0.397661,1025.0,1025.0,1.0,1.0,0.1158,8,0.874252,0.057544,0.536393,0.977758,62.081633,1.348124
195,2731,32,24,310,0.38856,1013.0,1013.0,1.0,1.0,0.11505,8,0.875129,0.056766,0.532758,0.980547,53.894737,1.350876
196,2747,36,20,314,0.387914,1025.0,1025.0,1.0,1.0,0.11445,8,0.875727,0.056046,0.529368,0.97379,72.0,1.353532
197,2766,44,25,305,0.412897,1038.0,1038.0,1.0,1.0,0.1139,8,0.87694,0.055367,0.52615,0.970946,80.666667,1.356096
198,2778,36,24,311,0.402498,1040.0,1040.0,1.0,1.0,0.1129,8,0.878044,0.054484,0.521937,0.974082,72.0,1.35857
199,2793,36,21,315,0.4,1049.0,1049.0,1.0,1.0,0.11215,8,0.87886,0.053963,0.519435,0.975614,68.210526,1.360956
200,2807,36,22,319,0.398113,1059.0,1059.0,1.0,1.0,0.11145,8,0.879723,0.053268,0.51608,0.975735,68.210526,1.363258
201,2828,45,24,316,0.401515,1055.0,1055.0,1.0,1.0,0.11085,8,0.880687,0.052546,0.512571,0.969558,86.170213,1.365478
202,2830,36,34,318,0.410565,1078.0,1078.0,1.0,1.0,0.1103,8,0.881674,0.051808,0.508957,0.975932,68.210526,1.367619
203,2845,43,28,311,0.42247,1076.0,1076.0,1.0,1.0,0.1099,8,0.882971,0.051179,0.50586,0.974872,72.509804,1.369683
204,2840,32,37,313,0.419833,1078.0,1078.0,1.0,1.0,0.1096,8,0.884037,0.050347,0.501733,0.980106,56.888889,1.371673
205,2839,30,31,310,0.418386,1065.0,1065.0,1.0,1.0,0.10955,8,0.884843,0.04984,0.499201,0.980228,56.25,1.373591
206,2856,40,23,308,0.423761,1068.0,1068.0,1.0,1.0,0.1092,8,0.885666,0.049391,0.496946,0.97465,72.727273,1.37544
207,2862,38,32,305,0.423985,1058.0,1058.0,1.0,1.0,0.1088,8,0.886942,0.048792,0.493923,0.977307,65.636364,1.377222
208,2855,30,37,309,0.42243,1069.0,1069.0,1.0,1.0,0.10875,8,0.888057,0.048309,0.491472,0.982767,50.0,1.378938
209,2864,31,22,310,0.423256,1074.0,1074.0,1.0,1.0,0.10835,8,0.88884,0.04776,0.488671,0.979704,58.242424,1.380592
210,2852,26,38,303,0.427221,1057.0,1057.0,1.0,1.0,0.1087,8,0.889398,0.047198,0.485786,0.983116,48.285714,1.382186
211,2851,33,34,296,0.437262,1051.0,1051.0,1.0,1.0,0.1091,8,0.890405,0.046537,0.482373,0.978211,62.228571,1.383721
212,2854,26,23,290,0.444444,1043.0,1043.0,1.0,1.0,0.1086,8,0.890992,0.04605,0.479844,0.983128,48.285714,1.385199
213,2870,44,28,290,0.439614,1034.0,1034.0,1.0,1.0,0.1087,8,0.891815,0.04564,0.477701,0.9707,84.173913,1.386623
214,2853,29,46,290,0.438529,1032.0,1032.0,1.0,1.0,0.1088,8,0.892897,0.044998,0.474332,0.979671,58.0,1.387994
215,2842,25,36,296,0.434575,1046.0,1046.0,1.0,1.0,0.10915,8,0.893718,0.04448,0.471592,0.982407,50.0,1.389314
216,2841,30,31,299,0.434248,1056.0,1056.0,1.0,1.0,0.10945,8,0.894608,0.04402,0.469149,0.982682,50.0,1.390586
217,2854,36,23,296,0.442036,1060.0,1060.0,1.0,1.0,0.1091,8,0.89542,0.04371,0.467492,0.976135,68.210526,1.391809
218,2861,40,33,298,0.43985,1063.0,1063.0,1.0,1.0,0.10895,8,0.896408,0.043341,0.465514,0.977071,66.666667,1.392988
219,2869,35,27,299,0.441121,1069.0,1069.0,1.0,1.0,0.1083,8,0.897272,0.042763,0.462401,0.975601,70.0,1.394122
220,2873,41,37,295,0.447566,1067.0,1067.0,1.0,1.0,0.1084,8,0.898277,0.0422,0.459345,0.976484,68.612245,1.395213
221,2875,34,32,297,0.445378,1070.0,1070.0,1.0,1.0,0.10795,8,0.899235,0.041754,0.456913,0.978967,60.842105,1.396264
222,2876,28,27,291,0.454034,1065.0,1065.0,1.0,1.0,0.1076,8,0.900005,0.041356,0.454732,0.980529,56.0,1.397275
223,2865,28,39,286,0.462911,1064.0,1064.0,1.0,1.0,0.10815,8,0.900878,0.041041,0.452997,0.9818,52.266667,1.398249
224,2858,29,36,285,0.458175,1051.0,1051.0,1.0,1.0,0.10855,8,0.901862,0.040518,0.450103,0.98347,48.057143,1.399185
225,2854,31,35,285,0.455587,1046.0,1046.0,1.0,1.0,0.10885,8,0.902446,0.040082,0.447671,0.978276,62.0,1.400086
226,2852,29,31,288,0.449857,1046.0,1046.0,1.0,1.0,0.10885,8,0.903116,0.039655,0.445281,0.979663,58.0,1.400953
227,2853,37,36,285,0.451396,1038.0,1038.0,1.0,1.0,0.1092,8,0.90421,0.03916,0.442492,0.975427,70.205128,1.401787
228,2859,37,31,279,0.453477,1020.0,1020.0,1.0,1.0,0.1089,8,0.905053,0.038764,0.440253,0.976764,66.780488,1.40259
229,2856,37,40,279,0.452941,1019.0,1019.0,1.0,1.0,0.10905,8,0.90598,0.03824,0.437263,0.977951,63.674419,1.403362
230,2855,35,36,265,0.459735,980.0,980.0,1.0,1.0,0.109,8,0.906933,0.037878,0.435187,0.978124,62.820513,1.404104
231,2853,40,42,271,0.450861,986.0,986.0,1.0,1.0,0.10935,8,0.908105,0.037474,0.432865,0.973326,76.190476,1.404819
232,2857,30,26,274,0.440245,978.0,978.0,1.0,1.0,0.10865,8,0.908864,0.03708,0.430583,0.978999,60.0,1.405506
233,2853,31,35,271,0.439504,966.0,966.0,1.0,1.0,0.1089,8,0.909596,0.036599,0.427778,0.978268,62.0,1.406167
234,2843,31,41,266,0.448133,963.0,963.0,1.0,1.0,0.1094,8,0.910426,0.036358,0.426371,0.980824,54.914286,1.406802
235,2842,32,33,268,0.445135,965.0,965.0,1.0,1.0,0.1095,8,0.91109,0.036031,0.424449,0.977481,64.0,1.407414
236,2841,29,30,266,0.44641,960.0,960.0,1.0,1.0,0.1094,8,0.911898,0.035715,0.422584,0.979585,58.0,1.408002
237,2832,36,45,270,0.439834,963.0,963.0,1.0,1.0,0.1102,8,0.912906,0.035499,0.421304,0.975949,68.210526,1.408567
238,2839,40,33,272,0.446592,982.0,982.0,1.0,1.0,0.11005,8,0.914095,0.035075,0.418777,0.975731,69.565217,1.409111
239,2834,37,42,270,0.450661,982.0,982.0,1.0,1.0,0.11015,8,0.915306,0.034737,0.416757,0.973888,74.0,1.409634
240,2829,27,32,270,0.444444,971.0,971.0,1.0,1.0,0.1099,8,0.916254,0.034366,0.414525,0.982274,50.275862,1.410137
241,2816,30,43,264,0.454545,967.0,967.0,1.0,1.0,0.1107,8,0.916811,0.034139,0.413151,0.982528,50.0,1.41062
242,2797,32,51,259,0.460978,960.0,960.0,1.0,1.0,0.11175,8,0.918007,0.033653,0.410203,0.978504,60.235294,1.411085
243,2791,29,35,258,0.455696,947.0,947.0,1.0,1.0,0.1119,8,0.918828,0.033468,0.40907,0.981888,50.969697,1.411532
244,2777,27,41,251,0.466525,940.0,940.0,1.0,1.0,0.1125,8,0.919806,0.033417,0.408758,0.983222,47.032258,1.411962
245,2770,30,37,254,0.460722,941.0,941.0,1.0,1.0,0.113,8,0.92072,0.033236,0.407653,0.981035,52.941176,1.412375
246,2776,26,20,249,0.471898,942.0,942.0,1.0,1.0,0.1125,8,0.92132,0.032946,0.405868,0.982654,48.285714,1.412772
247,2764,27,39,250,0.465241,934.0,934.0,1.0,1.0,0.11315,8,0.9223,0.032562,0.403498,0.980463,54.0,1.413154
248,2755,26,35,251,0.462527,933.0,933.0,1.0,1.0,0.11355,8,0.923387,0.03232,0.401998,0.982521,48.285714,1.413521
249,2731,25,49,254,0.45435,930.0,930.0,1.0,1.0,0.1147,8,0.924496,0.031925,0.399533,0.981692,50.0,1.413874
250,2711,27,47,254,0.453175,928.0,928.0,1.0,1.0,0.1158,8,0.925459,0.031694,0.39808,0.981502,50.275862,1.414214
