variant,label,seed,start_population,peak_population,peak_year,final_population,final_ratio,min_ratio,half_population_year,late_unmatched_mean,late_unmatched_a_mean,late_unmatched_b_mean,late_births_per_eligible_mean,late_selected_actionable_mean,late_phantom_share_mean,late_selection_quota_mean,reproductive_window,aspirational_gender,aspiration_quantile,aspiration_profile,reserve_fraction
symmetric_reserve_025,"Symmetric, reserve 25%",0,1222.0,1369.0,2017,898.0,0.734860883797054,0.7086743044189853,,0.28217196666666666,0.3259106962995456,0.23037767334479187,0.03935840000000001,0.12690336666666666,0.8730966333333333,16.0,18-45,none,0.0,none,0.25
symmetric_reserve_025,"Symmetric, reserve 25%",1,1220.0,1300.0,2005,820.0,0.6721311475409836,0.6680327868852459,,0.36546990000000007,0.42956695660464167,0.28373795268985674,0.03239393333333333,0.08227673333333334,0.9177232666666667,16.0,18-45,none,0.0,none,0.25
symmetric_reserve_025,"Symmetric, reserve 25%",2,1217.0,1276.0,1996,1056.0,0.8677074774034511,0.8019720624486442,,0.26216880000000004,0.23110931257059572,0.2900167596430664,0.03372326666666667,0.15830510000000003,0.8416948999999999,16.0,18-45,none,0.0,none,0.25
b_income_500_floor,B income floor 500+ proxy,0,1222.0,1338.0,2010,789.0,0.6456628477905073,0.6129296235679215,,0.2868719,0.3035457243673014,0.2662697667552635,0.034987033333333334,0.10956213333333334,0.8904378666666669,16.0,18-45,B,0.55,fixed 0.55,0.25
b_income_500_floor,B income floor 500+ proxy,1,1219.0,1286.0,1996,784.0,0.6431501230516817,0.5824446267432322,,0.31812729999999995,0.3570526827193223,0.27342089606320774,0.041068566666666674,0.10204043333333332,0.8979595666666665,16.0,18-45,B,0.55,fixed 0.55,0.25
b_income_500_floor,B income floor 500+ proxy,2,1215.0,1274.0,1996,748.0,0.6156378600823045,0.5769547325102881,,0.24216346666666666,0.2705140217212062,0.21026399650711872,0.04164353333333333,0.1411203,0.8588797333333336,16.0,18-45,B,0.55,fixed 0.55,0.25
b_income_700_floor,B income floor 700+ proxy,0,1222.0,1330.0,2008,80.0,0.06546644844517185,0.06464811783960721,2066.0,0.5237489666666666,0.4801759351759351,0.5492661058411833,0.026878466666666666,0.06330066666666666,0.9366993333333333,16.0,18-45,B,0.8,fixed 0.80,0.25
b_income_700_floor,B income floor 700+ proxy,1,1219.0,1297.0,2005,100.0,0.08203445447087777,0.07875307629204266,2063.0,0.5234699,0.5071128951792007,0.5281980277491113,0.0244972,0.031017633333333332,0.9689823666666667,16.0,18-45,B,0.8,fixed 0.80,0.25
b_income_700_floor,B income floor 700+ proxy,2,1215.0,1276.0,1997,136.0,0.11193415637860082,0.1102880658436214,2061.0,0.5082341333333333,0.41618109344502524,0.5710683473957482,0.030716899999999995,0.033050833333333335,0.9669491666666666,16.0,18-45,B,0.8,fixed 0.80,0.25
b_mixed_income_plus_light,"B mixed: 500+ base, light compound tail",0,1217.0,1276.0,2000,409.0,0.3360723089564503,0.3188167625308135,2076.0,0.32765479999999997,0.3027827145174002,0.349198058991332,0.03870643333333334,0.07457453333333335,0.9253733666666667,16.0,18-45,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_light,"B mixed: 500+ base, light compound tail",1,1211.0,1256.0,1996,557.0,0.4599504541701073,0.4475639966969447,2099.0,0.32718359999999996,0.4261278736056571,0.1840135422068417,0.036983833333333334,0.08920313333333332,0.9096592666666669,16.0,18-45,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_light,"B mixed: 500+ base, light compound tail",2,1217.0,1305.0,2006,630.0,0.5176663927691043,0.4724732949876746,2088.0,0.2872700666666666,0.28774861520411943,0.28580109932666853,0.03623270000000001,0.09548276666666668,0.9045172333333333,16.0,18-45,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy,B mixed: compound-heavy tail,0,1217.0,1275.0,2000,238.0,0.19556285949055052,0.19474116680361545,2066.0,0.3893937,0.34362675306551316,0.4268518292594994,0.03931430000000001,0.06253563333333333,0.9374643666666667,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy,B mixed: compound-heavy tail,1,1211.0,1256.0,1996,213.0,0.17588769611891,0.17588769611891,2068.0,0.4438040666666666,0.4802543938507755,0.3922034357882755,0.03181253333333334,0.0544424,0.9455575999999998,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy,B mixed: compound-heavy tail,2,1217.0,1301.0,2006,357.0,0.2933442892358258,0.2908792111750205,2073.0,0.39204039999999996,0.4231860426942744,0.3533781860308722,0.033914900000000005,0.07898443333333333,0.9210155666666666,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy_reserve_050,"B compound-heavy, reserve 50%",0,1217.0,1275.0,2000,244.0,0.20049301561216104,0.19802793755135578,2067.0,0.47330539999999993,0.4331566252153917,0.5052413839013625,0.03253863333333333,0.06373820000000001,0.9362618000000001,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.5
b_mixed_income_plus_heavy_reserve_050,"B compound-heavy, reserve 50%",1,1211.0,1256.0,1996,245.0,0.2023121387283237,0.19322873658133774,2074.0,0.42087943333333333,0.42239873730905725,0.4107974780888052,0.0361126,0.0891794,0.9108205999999999,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.5
b_mixed_income_plus_heavy_reserve_050,"B compound-heavy, reserve 50%",2,1217.0,1301.0,2006,477.0,0.39194741166803615,0.37962202136400985,2079.0,0.34068493333333333,0.31810144935684087,0.36082286665663765,0.03940010000000001,0.08782789999999999,0.9120641333333332,16.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.5
b_mixed_income_plus_heavy_no_reserve,"B compound-heavy, no reserve",0,1217.0,1275.0,2000,0.0,0.0,0.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.0
b_mixed_income_plus_heavy_no_reserve,"B compound-heavy, no reserve",1,1211.0,1256.0,1996,0.0,0.0,0.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.0
b_mixed_income_plus_heavy_no_reserve,"B compound-heavy, no reserve",2,1217.0,1301.0,2006,0.0,0.0,0.0,2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18-45,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.0
symmetric_reserve_025_repro_20_39,"Symmetric, reserve 25%, repro 20-39",0,1217.0,1217.0,1980,175.0,0.1437962202136401,0.1437962202136401,2062.0,0.3628737666666667,0.3231958062066758,0.3771526703921881,0.040051466666666674,0.035788833333333346,0.9308778333333334,15.466666666666667,20-39,none,0.0,none,0.25
symmetric_reserve_025_repro_20_39,"Symmetric, reserve 25%, repro 20-39",1,1219.0,1222.0,1981,137.0,0.11238720262510254,0.11238720262510254,2050.0,0.41979243333333344,0.4785633640301159,0.3322387873277967,0.03858273333333331,0.037735866666666666,0.9622641333333332,16.0,20-39,none,0.0,none,0.25
symmetric_reserve_025_repro_20_39,"Symmetric, reserve 25%, repro 20-39",2,1218.0,1221.0,1982,204.0,0.16748768472906403,0.16338259441707717,2051.0,0.2775101,0.3139550067253715,0.23453479370870675,0.051729533333333334,0.041391266666666676,0.9566706333333334,16.0,20-39,none,0.0,none,0.25
b_income_500_floor_repro_20_39,"B income floor 500+ proxy, repro 20-39",0,1218.0,1221.0,1996,64.0,0.052545155993431854,0.052545155993431854,2055.0,0.6317440999999999,0.6285521885521885,0.6166197691197689,0.020261533333333335,0.0174482,0.9492184666666666,15.466666666666667,20-39,B,0.55,fixed 0.55,0.25
b_income_500_floor_repro_20_39,"B income floor 500+ proxy, repro 20-39",1,1218.0,1220.0,1981,77.0,0.06321839080459771,0.06321839080459771,2049.0,0.38708543333333334,0.40375541125541126,0.35297619047619044,0.046160233333333335,0.015134699999999997,0.9848652999999999,16.0,20-39,B,0.55,fixed 0.55,0.25
b_income_500_floor_repro_20_39,"B income floor 500+ proxy, repro 20-39",2,1218.0,1218.0,1980,98.0,0.08045977011494253,0.08045977011494253,2044.0,0.43101603333333327,0.3283345603198545,0.490435516782266,0.028560733333333334,0.025292400000000003,0.9413742666666667,15.466666666666667,20-39,B,0.55,fixed 0.55,0.25
b_mixed_income_plus_light_repro_20_39,"B mixed: light compound tail, repro 20-39",0,1217.0,1219.0,1981,51.0,0.0419063270336894,0.04026294165981923,2048.0,0.4318336,0.3792063492063493,0.4442328042328043,0.0332967,0.018668133333333333,0.9479985333333334,15.466666666666667,20-39,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_light_repro_20_39,"B mixed: light compound tail, repro 20-39",1,1207.0,1207.0,1980,37.0,0.030654515327257662,0.030654515327257662,2044.0,0.7671510000000002,0.6183501683501684,0.7646031746031744,0.008397433333333334,0.011559333333333333,0.7884406666666667,12.8,20-39,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_light_repro_20_39,"B mixed: light compound tail, repro 20-39",2,1208.0,1213.0,1983,71.0,0.058774834437086095,0.058774834437086095,2050.0,0.3666402333333334,0.4082190957190958,0.3042063492063492,0.03859543333333334,0.022519866666666666,0.7774801333333333,12.8,20-39,B,0.666,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy_repro_20_39,"B mixed: compound-heavy tail, repro 20-39",0,1217.0,1219.0,1981,2.0,0.0016433853738701725,0.0016433853738701725,2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20-39,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy_repro_20_39,"B mixed: compound-heavy tail, repro 20-39",1,1207.0,1207.0,1980,23.0,0.019055509527754765,0.019055509527754765,2043.0,0.7877779333333336,0.7944444444444445,0.7033333333333334,0.015277800000000001,0.0077777666666666665,0.7224305666666666,11.733333333333333,20-39,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
b_mixed_income_plus_heavy_repro_20_39,"B mixed: compound-heavy tail, repro 20-39",2,1208.0,1213.0,1983,16.0,0.013245033112582781,0.013245033112582781,2048.0,0.6977777666666668,0.38333333333333336,0.7055555555555558,0.013333333333333334,0.004861099999999999,0.061805566666666666,1.0666666666666667,20-39,B,0.766,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,0.25
