calibration,calibration_label,calibration_category,aspiration_profile,aspiration_label,quantile_label,seed_count,final_ratio_mean,final_ratio_min,final_ratio_max,min_ratio_mean,late_unmatched_mean,late_births_per_eligible_mean,late_selected_actionable_mean,late_phantom_share_mean,delta_vs_symmetric,retained_vs_symmetric
baseline,Baseline calibration,reference,symmetric,Symmetric,none,3,0.7582331695804964,0.6721311475409836,0.8677074774034511,0.7262263845842917,0.3032702222222223,0.03515853333333333,0.12249506666666667,0.8775049333333333,0.0,1.0
baseline,Baseline calibration,reference,income_500_floor,B 500+ proxy,fixed 0.55,3,0.6348169436414978,0.6156378600823045,0.6456628477905073,0.5907763276071473,0.28238755555555556,0.03923304444444444,0.11757428888888888,0.8824257222222224,-0.12341622593899859,0.8372318293496968
baseline,Baseline calibration,reference,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.43789638529855396,0.3360723089564503,0.5176663927691043,0.4129513514051442,0.31403615555555553,0.03730765555555556,0.08642014444444444,0.9131832888888889,-0.3203367842819424,0.5775220642758567
baseline,Baseline calibration,reference,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.22159828161509543,0.17588769611891,0.2933442892358258,0.22050269136584866,0.4084127222222222,0.03501391111111112,0.06532082222222223,0.9346791777777778,-0.5366348879654009,0.2922561165949756
birth_low,Lower birth probability,fertility,symmetric,Symmetric,none,3,0.23079017712158686,0.18219291014014838,0.2818181818181818,0.23051469502792296,0.36097101111111113,0.02589498888888889,0.0523686111111111,0.9476313888888889,0.0,1.0
birth_low,Lower birth probability,fertility,income_500_floor,B 500+ proxy,fixed 0.55,3,0.11520761084577318,0.08016528925619834,0.15251442704039572,0.11410840776800457,0.4271046777777778,0.026230733333333336,0.035526766666666675,0.9644732333333333,-0.11558256627581369,0.4991876703014033
birth_low,Lower birth probability,fertility,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.08939535746671545,0.06080525883319639,0.12096106048053024,0.08912145990440375,0.4944113222222222,0.024979044444444445,0.03208208888888889,0.9568068,-0.1413948196548714,0.38734472403311787
birth_low,Lower birth probability,fertility,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.051099631228399646,0.02139917695473251,0.07970419063270337,0.051099631228399646,0.500697111111111,0.03183588888888889,0.032138933333333335,0.7345277333333332,-0.17969054589318723,0.2214116383362317
birth_high,Higher birth probability,fertility,symmetric,Symmetric,none,3,1.8128280305441151,1.785540211210398,1.8369829683698298,1.0,0.2628045222222222,0.03565622222222222,0.21146501111111107,0.788534988888889,0.0,1.0
birth_high,Higher birth probability,fertility,income_500_floor,B 500+ proxy,fixed 0.55,3,1.7446535162272208,1.6910569105691058,1.807131280388979,1.0,0.30402531111111114,0.035916977777777775,0.19530474444444446,0.8046952555555554,-0.06817451431689436,0.9623932810127434
birth_high,Higher birth probability,fertility,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,1.4717914706273636,1.3915857605177993,1.623461853978671,1.0,0.3784677,0.03473123333333333,0.19781479999999996,0.8021688777777777,-0.3410365599167515,0.8118759451141152
birth_high,Higher birth probability,fertility,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,1.2590159990003933,1.1868932038834952,1.3202614379084967,0.8769696719435625,0.3459736444444445,0.042673477777777774,0.17958257777777778,0.8204137555555556,-0.5538120315437218,0.6945038237424558
initial_pairs_low,Lower initial pair stock,pairing,symmetric,Symmetric,none,3,0.81349861756662,0.759016393442623,0.8477366255144033,0.7723899535678527,0.2847145222222222,0.0356778,0.13000457777777777,0.8699954222222223,0.0,1.0
initial_pairs_low,Lower initial pair stock,pairing,income_500_floor,B 500+ proxy,fixed 0.55,3,0.5598826251605645,0.5032733224222586,0.6353909465020576,0.542340067423714,0.3160556222222222,0.03724996666666667,0.09780092222222221,0.9021652000000001,-0.2536159924060555,0.688240413776381
initial_pairs_low,Lower initial pair stock,pairing,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.44340367343740944,0.41356492969396197,0.47493837304847986,0.4313519424287986,0.3425250444444445,0.03716861111111111,0.09952480000000001,0.9004582555555555,-0.37009494412921057,0.5450576852407468
initial_pairs_low,Lower initial pair stock,pairing,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.19276300807043903,0.12903225806451613,0.2545155993431856,0.1908466246336408,0.4173326222222222,0.03340484444444444,0.05390688888888889,0.9460931111111112,-0.620735609496181,0.2369555447396357
initial_pairs_high,Higher initial pair stock,pairing,symmetric,Symmetric,none,3,0.7582331695804964,0.6721311475409836,0.8677074774034511,0.7262263845842917,0.3032702222222223,0.03515853333333333,0.12249506666666667,0.8775049333333333,0.0,1.0
initial_pairs_high,Higher initial pair stock,pairing,income_500_floor,B 500+ proxy,fixed 0.55,3,0.6348169436414978,0.6156378600823045,0.6456628477905073,0.5907763276071473,0.28238755555555556,0.03923304444444444,0.11757428888888888,0.8824257222222224,-0.12341622593899859,0.8372318293496968
initial_pairs_high,Higher initial pair stock,pairing,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.43789638529855396,0.3360723089564503,0.5176663927691043,0.4129513514051442,0.31403615555555553,0.03730765555555556,0.08642014444444444,0.9131832888888889,-0.3203367842819424,0.5775220642758567
initial_pairs_high,Higher initial pair stock,pairing,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.22159828161509543,0.17588769611891,0.2933442892358258,0.22050269136584866,0.4084127222222222,0.03501391111111112,0.06532082222222223,0.9346791777777778,-0.5366348879654009,0.2922561165949756
pair_duration_short,Shorter pair duration,pairing,symmetric,Symmetric,none,3,0.9146724009043338,0.8098360655737705,1.0253890253890254,0.8821588994858388,0.25516583333333337,0.03368882222222223,0.1806326111111111,0.8193673777777777,0.0,1.0
pair_duration_short,Shorter pair duration,pairing,income_500_floor,B 500+ proxy,fixed 0.55,3,0.6721686582375422,0.6570959803117309,0.6998355263157895,0.6267578696527001,0.2914809,0.03856946666666667,0.15870175555555555,0.8412982444444443,-0.24250374266679153,0.7348736635903425
pair_duration_short,Shorter pair duration,pairing,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.4833493426374405,0.4062244062244062,0.5574712643678161,0.4655482141577803,0.3286922111111111,0.035737788888888886,0.1486531111111111,0.8513469000000001,-0.43132305826689327,0.5284398459596622
pair_duration_short,Shorter pair duration,pairing,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.29663256303968205,0.23669123669123668,0.3637110016420361,0.28512739135653486,0.3726974666666667,0.03989455555555555,0.09497922222222221,0.9049632000000001,-0.6180398378646517,0.3243047048827562
pair_duration_long,Longer pair duration,pairing,symmetric,Symmetric,none,3,0.8486158773973046,0.7655737704918033,0.8989317995069844,0.7786569360903459,0.2581732666666667,0.03591805555555555,0.11829532222222224,0.8817046666666668,0.0,1.0
pair_duration_long,Longer pair duration,pairing,income_500_floor,B 500+ proxy,fixed 0.55,3,0.5212767484835332,0.4319672131147541,0.5909465020576131,0.5086654860505447,0.3427407666666667,0.03772776666666666,0.07622032222222222,0.9237796777777777,-0.32733912891377137,0.6142670227692217
pair_duration_long,Longer pair duration,pairing,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.40626339610040924,0.3336065573770492,0.4491803278688525,0.3983398988326497,0.38503062222222234,0.03374557777777778,0.07364699999999999,0.9262254555555556,-0.44235248129689536,0.47873650130894857
pair_duration_long,Longer pair duration,pairing,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.1688716365917162,0.11890999174236168,0.2680327868852459,0.1683251885042845,0.46801078888888886,0.028836733333333333,0.044681111111111116,0.9553188888888888,-0.6797442408055884,0.19899655555543413
phantom_100x,Lower SNS pool multiplier,visibility,symmetric,Symmetric,none,3,0.792875831882733,0.6721311475409836,0.8677074774034511,0.7608690468865286,0.31023621111111116,0.034440511111111106,0.12571301111111113,0.8742869888888888,0.0,1.0
phantom_100x,Lower SNS pool multiplier,visibility,income_500_floor,B 500+ proxy,fixed 0.55,3,0.6461132047329959,0.5020508613617719,0.7349794238683127,0.5924332241642029,0.29073148888888894,0.03815428888888889,0.12058716666666665,0.8794128333333333,-0.1467626271497371,0.8148983469438839
phantom_100x,Lower SNS pool multiplier,visibility,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.41393159255713347,0.37737407101568954,0.4741166803615448,0.3994028083207863,0.3248862111111111,0.03758846666666666,0.08960322222222224,0.9103967666666667,-0.37894423932559956,0.5220635765555208
phantom_100x,Lower SNS pool multiplier,visibility,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.22547491598175315,0.2014863748967795,0.27280197206244866,0.22136645254707768,0.3872219111111111,0.035502411111111104,0.07877043333333333,0.9212295666666667,-0.5674009159009799,0.28437607367391804
phantom_500x,Higher SNS pool multiplier,visibility,symmetric,Symmetric,none,3,0.7860564101696942,0.6721311475409836,0.8677074774034511,0.7586868319383561,0.30876734444444454,0.03442596666666667,0.12121244444444446,0.8787875555555557,0.0,1.0
phantom_500x,Higher SNS pool multiplier,visibility,income_500_floor,B 500+ proxy,fixed 0.55,3,0.6529492545663483,0.5799835931091059,0.7102880658436214,0.5910655532108221,0.3036176888888889,0.038177633333333336,0.11995505555555554,0.8800449444444444,-0.13310715560334585,0.830664626760552
phantom_500x,Higher SNS pool multiplier,visibility,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.41946653982789456,0.3418241577649959,0.504519309778143,0.4005594657391694,0.3185332666666667,0.03525101111111111,0.11112336666666667,0.8888766333333334,-0.36658987034179963,0.5336341443196678
phantom_500x,Higher SNS pool multiplier,visibility,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.20626273222204658,0.12818405916187345,0.31306491372226786,0.20461934684817637,0.38653259999999995,0.03606101111111111,0.06927847777777779,0.9307215222222224,-0.5797936779476476,0.26240194667138267
topk_32,Larger top-k capacity,attention,symmetric,Symmetric,none,3,0.8319508891992391,0.8008196721311476,0.8660640920295809,0.7674133897157686,0.27849243333333334,0.03561575555555555,0.07834273333333334,0.9216572666666668,0.0,1.0
topk_32,Larger top-k capacity,attention,income_500_floor,B 500+ proxy,fixed 0.55,3,0.648310538129862,0.55701394585726,0.7193415637860082,0.610757212921203,0.2858506888888888,0.03837868888888889,0.06786894444444444,0.9321310555555556,-0.18364035106937715,0.7792653948045746
topk_32,Larger top-k capacity,attention,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.5242256852584531,0.4782251437962202,0.6031224322103533,0.4940874540667455,0.32894203333333333,0.035823999999999995,0.055968855555555565,0.9433773666666666,-0.30772520394078595,0.6301161427485528
topk_32,Larger top-k capacity,attention,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.2649175220028403,0.20049301561216104,0.39194741166803615,0.2569595651655678,0.4116232555555555,0.03601711111111112,0.04012427777777777,0.9588120222222223,-0.5670333671963987,0.31842927923044356
reserve_50,Reserve 50%,attention,symmetric,Symmetric,none,3,0.8319508891992391,0.8008196721311476,0.8660640920295809,0.7674133897157686,0.27849243333333334,0.03561575555555555,0.15668533333333334,0.8433146666666667,0.0,1.0
reserve_50,Reserve 50%,attention,income_500_floor,B 500+ proxy,fixed 0.55,3,0.648310538129862,0.55701394585726,0.7193415637860082,0.610757212921203,0.2858506888888888,0.03837868888888889,0.13573782222222222,0.8642621666666668,-0.18364035106937715,0.7792653948045746
reserve_50,Reserve 50%,attention,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.5242256852584531,0.4782251437962202,0.6031224322103533,0.4940874540667455,0.32894203333333333,0.035823999999999995,0.11193763333333334,0.8879908333333333,-0.30772520394078595,0.6301161427485528
reserve_50,Reserve 50%,attention,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.2649175220028403,0.20049301561216104,0.39194741166803615,0.2569595651655678,0.4116232555555555,0.03601711111111112,0.0802485,0.9197155111111112,-0.5670333671963987,0.31842927923044356
repro_20_44,Reproductive window 20-44,age_window,symmetric,Symmetric,none,3,0.5152804289857164,0.49876543209876545,0.5245901639344263,0.5133725521800473,0.29641774444444446,0.0374731111111111,0.08516658888888888,0.9148334,0.0,1.0
repro_20_44,Reproductive window 20-44,age_window,income_500_floor,B 500+ proxy,fixed 0.55,3,0.3151177530061122,0.26557377049180325,0.38436213991769547,0.30937686633535955,0.3483059777777778,0.03899253333333333,0.07036847777777779,0.9296315222222221,-0.20016267597960413,0.611546131543155
repro_20_44,Reproductive window 20-44,age_window,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.21894803455617518,0.13289581624282198,0.32676518883415434,0.2186743618687094,0.4054579555555556,0.03441171111111111,0.05384223333333334,0.9461114666666668,-0.2963323944295412,0.42491044146030327
repro_20_44,Reproductive window 20-44,age_window,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.09352921922532444,0.07787903893951947,0.10180623973727422,0.09161373491896012,0.4962133111111111,0.03294933333333334,0.0390932,0.9609068,-0.42175120976039193,0.18151129746850347
repro_20_39,Reproductive window 20-39,age_window,symmetric,Symmetric,none,3,0.14122370252260222,0.11238720262510254,0.16748768472906403,0.13985533908527326,0.35339210000000004,0.043454577777777774,0.03830532222222223,0.9499375333333333,0.0,1.0
repro_20_39,Reproductive window 20-39,age_window,income_500_floor,B 500+ proxy,fixed 0.55,3,0.06540777230432403,0.052545155993431854,0.08045977011494253,0.06540777230432403,0.48328185555555553,0.03166083333333334,0.019291766666666668,0.9584860111111112,-0.07581593021827819,0.46315010253930855
repro_20_39,Reproductive window 20-39,age_window,mixed_light,B light mixed,mix 55/25/15/5 at 0.55/0.75/0.87/0.90,3,0.043778558932677715,0.030654515327257662,0.058774834437086095,0.04323076380805433,0.5218749444444445,0.02676318888888889,0.017582444444444446,0.8379731111111112,-0.09744514358992451,0.30999441418604046
repro_20_39,Reproductive window 20-39,age_window,mixed_heavy,B compound-heavy,mix 25/25/35/15 at 0.55/0.75/0.87/0.90,3,0.011314642671402572,0.0016433853738701725,0.019055509527754765,0.011314642671402572,0.4951852333333335,0.009537044444444446,0.004212955555555555,0.26141204444444444,-0.12990905985119966,0.08011858115383794
