candidate,label,seed_count,final_ratio_mean,final_ratio_min,final_ratio_max,pre_shock_rmse,early_rmse,full_anchor_rmse,shape_score,late_births_per_population_mean,target_error,inside_target_band,error_1980,error_1990,error_2000,error_2010,error_2020,error_2070,birth_probability,pair_duration_mean,initial_pair_fraction,carrying_capacity,lifespan_mean
bp0.22_dur18_cap6000_life78,"birth=0.22, duration=18, cap=6000, life=78",3,0.740101421082425,0.7319252640129975,0.7526530612244898,0.00833342743737415,0.021079382198063167,0.019846581144347227,0.03570682833410713,0.009100166666666668,0.00010142108242505721,True,0.0,0.0016256039217844946,-0.012546015652284007,-0.0034675245425887327,-0.0014934809275027512,-0.0031046757088415053,0.22,18.0,0.55,6000,78.0
bp0.20_dur18_cap9000_life78,"birth=0.20, duration=18, cap=9000, life=78",3,0.7284760682512689,0.6783103168155971,0.7805872756933115,0.01041151431034427,0.027684137345019177,0.030446096924237567,0.05697116580736751,0.007711616666666668,0.01152393174873112,True,0.0,-5.71744852543669e-06,-0.007652051541354214,0.0025115457152045106,0.0025788407071169286,-0.01473002853999772,0.2,18.0,0.55,9000,78.0
bp0.18_dur26_cap9000_life82,"birth=0.18, duration=26, cap=9000, life=82",3,0.6871520186450022,0.6726530612244898,0.7017114914425427,0.007993484142182782,0.010347280318464784,0.025038157285127437,0.05922260820147492,0.007142533333333333,0.0528479813549978,True,0.0,0.0076960532220165705,0.009296125610902909,0.00779403040938272,0.010245751630274894,-0.05605407814626447,0.18,26.0,0.55,9000,82.0
bp0.22_dur26_cap4500_life86,"birth=0.22, duration=26, cap=4500, life=86",3,0.7346417684052439,0.6997558991049634,0.803761242845462,0.022505205640336905,0.03259955786998644,0.03598106884147921,0.0631098530413471,0.007055016666666667,0.005358231594756124,True,0.0,0.024014832842559713,0.030509411967150363,0.04994363007434344,0.03526702518930428,-0.00856432838602276,0.22,26.0,0.55,4500,86.0
bp0.20_dur26_cap9000_life78,"birth=0.20, duration=26, cap=9000, life=78",3,0.7769235353985863,0.723265306122449,0.8390243902439024,0.009623449259846437,0.02243988794674569,0.028346033288904938,0.06363771694825734,0.008770133333333333,0.03692353539858628,True,0.0,0.002107051663567283,-0.00994695563861995,-9.745338305059785e-05,0.012416315546343407,0.03371743860731954,0.2,26.0,0.55,9000,78.0
bp0.24_dur18_cap4500_life78,"birth=0.24, duration=18, cap=4500, life=78",3,0.763218211214022,0.727051177904143,0.8107667210440457,0.011895961461695687,0.02967544886812688,0.03025981528363275,0.06412550754173892,0.008924033333333333,0.02321821121402201,True,0.0,0.004344472872301071,-0.0060207301710442085,0.004414753980566122,0.005572027168068224,0.020012114422755484,0.24,18.0,0.55,4500,78.0
bp0.20_dur26_cap6000_life82,"birth=0.20, duration=26, cap=6000, life=82",3,0.7064735714840586,0.6604081632653062,0.7493877551020408,0.018040687485833515,0.023055817853087163,0.03015113856137237,0.06420621620915841,0.00731745,0.03352642851594134,True,0.0,0.020206563026099172,0.022900370396672365,0.021399605798083938,0.03309904748052861,-0.03673252530720802,0.2,26.0,0.55,6000,82.0
bp0.18_dur18_cap9000_life82,"birth=0.18, duration=18, cap=9000, life=82",3,0.6822660327374633,0.6780766096169519,0.6848979591836735,0.010282915562439945,0.013667615887505813,0.028593944031259772,0.06771163957815746,0.006406466666666667,0.057733967262536656,True,0.0,0.009871147655334589,0.013651195538901225,0.006440360443705624,0.015146368763843862,-0.06094006405380322,0.18,18.0,0.55,9000,82.0
bp0.22_dur26_cap4500_life82,"birth=0.22, duration=26, cap=4500, life=82",3,0.7053647168492193,0.6506122448979592,0.7846655791190864,0.01752297699023246,0.023449684198368504,0.03869140466104546,0.07359630938521218,0.006959483333333332,0.03463528315078068,True,0.0,0.016397039216575388,0.022082268278174055,0.02492880867009739,0.03363460917665898,-0.03784137994204732,0.22,26.0,0.55,4500,82.0
bp0.24_dur26_cap4500_life78,"birth=0.24, duration=26, cap=4500, life=78",3,0.7972498932455713,0.7485714285714286,0.8495145631067961,0.00843529950491865,0.021741272755719077,0.03052701533993445,0.0754579165295094,0.008727383333333333,0.05724989324557128,True,0.0,0.0033712924613151043,-0.011715050989476413,-0.0019352351843144877,0.015723144610260514,0.05404379645430465,0.24,26.0,0.55,4500,78.0
bp0.22_dur26_cap6000_life78,"birth=0.22, duration=26, cap=6000, life=78",3,0.8041058374772043,0.768480909829407,0.8454692556634305,0.0072884016556414785,0.019876031819271875,0.030962959765647616,0.0779229023687037,0.008755250000000001,0.06410583747720433,True,0.0,0.004187618991927359,-0.004368112213966195,0.010280946338757571,0.029311114238761798,0.06089974068593773,0.22,26.0,0.55,6000,78.0
bp0.18_dur26_cap9000_life86,"birth=0.18, duration=26, cap=9000, life=86",3,0.7151376840208855,0.6636807817589576,0.7805077805077805,0.023493512221518253,0.03406493239214246,0.04054044450676862,0.0785203017904327,0.006279183333333334,0.02486231597911448,True,0.0,0.02300894669678762,0.03306965502072449,0.04926457539964028,0.039746937100254565,-0.028068412770381117,0.18,26.0,0.55,9000,86.0
bp0.20_dur26_cap6000_life86,"birth=0.20, duration=26, cap=6000, life=86",3,0.7353803134158824,0.6906122448979591,0.8230958230958231,0.025947132831499003,0.04218139335004543,0.046097633496014596,0.08004352180060748,0.006409483333333334,0.004619686584117599,True,0.0,0.02624794382464864,0.03603723186548454,0.059293104708850075,0.05685161366932142,-0.007825783375384199,0.2,26.0,0.55,6000,86.0
bp0.20_dur18_cap6000_life82,"birth=0.20, duration=18, cap=6000, life=82",3,0.6931397644912421,0.6443172526573998,0.7608163265306123,0.02132327243456883,0.02935615317347239,0.039168743501864896,0.08461597613634811,0.006169999999999999,0.04686023550875784,True,0.0,0.020270361328897406,0.0306161191380289,0.028836353315248402,0.043798871835433184,-0.050066332300024476,0.2,18.0,0.55,6000,82.0
bp0.22_dur18_cap4500_life86,"birth=0.22, duration=18, cap=4500, life=86",3,0.66769308036409,0.6522801302931596,0.6822276822276823,0.016400979614406664,0.022354951476387937,0.03720114383684836,0.0901208172620943,0.005840216666666666,0.07230691963590996,True,0.0,0.01670682422900671,0.022955983971734595,0.03315514216130996,0.02362883148005494,-0.07551301642717645,0.22,18.0,0.55,4500,86.0
bp0.22_dur18_cap4500_life82,"birth=0.22, duration=18, cap=4500, life=82",3,0.6661880843915653,0.6206050695012265,0.7151020408163266,0.01685014415074801,0.022575457324245058,0.04004564188305847,0.09388319268045961,0.006674683333333334,0.0738119156084347,True,0.0,0.018635038352609563,0.02162540265519704,0.02202339755240364,0.022828246463452828,-0.0770180123997013,0.22,18.0,0.55,4500,82.0
bp0.20_dur18_cap9000_life82,"birth=0.20, duration=18, cap=9000, life=82",3,0.7758763423869954,0.7453061224489796,0.8272208638956805,0.025033408881646197,0.04349348482907046,0.043441613228531295,0.09399989804383185,0.007315466666666666,0.03587634238699544,True,0.0,0.021271731795537763,0.036468361525100246,0.04393898173411256,0.07467229432015714,0.03267024559572895,0.2,18.0,0.55,9000,82.0
bp0.20_dur18_cap6000_life86,"birth=0.20, duration=18, cap=6000, life=86",3,0.666096219683935,0.6335504885993485,0.7010647010647011,0.016114318740792815,0.024551813865606707,0.03906593253388786,0.09443168309112542,0.0061271500000000005,0.07390378031606504,True,0.0,0.014802062324244783,0.023500201658809432,0.03859333046594774,0.026893472841485577,-0.0771098771073317,0.2,18.0,0.55,6000,86.0
bp0.22_dur18_cap4500_life78,"birth=0.22, duration=18, cap=4500, life=78",3,0.6575072842058169,0.6468189233278956,0.6636734693877551,0.014424372831284367,0.02627550054122867,0.043981747987303955,0.10493473129031698,0.0077201833333333325,0.08249271579418305,True,0.0,-0.006410262946726715,-0.02222186755023074,-0.023188846040574917,-0.032468745694577285,-0.0856988125854496,0.22,18.0,0.55,4500,78.0
bp0.22_dur26_cap4500_life78,"birth=0.22, duration=26, cap=4500, life=78",3,0.653287085533576,0.6308068459657702,0.6972176759410802,0.02335948312555883,0.035514434277093755,0.049871294683652624,0.11986357762468497,0.008281633333333333,0.08671291446642404,True,0.0,-0.015117939246075407,-0.03663757762805927,-0.03760231523557748,-0.05558016458934204,-0.0899190112576906,0.22,26.0,0.55,4500,78.0
bp0.20_dur26_cap9000_life82,"birth=0.20, duration=26, cap=9000, life=82",3,0.8234617305323435,0.7781402936378466,0.9077551020408163,0.0225586495571084,0.04132427888867968,0.05087198203585772,0.12359605646853924,0.008252283333333332,0.08346173053234351,True,0.0,0.02238898248654242,0.031068074672509976,0.04507285323735329,0.06956363005091408,0.08025563374107685,0.2,26.0,0.55,9000,82.0
bp0.24_dur18_cap4500_life82,"birth=0.24, duration=18, cap=4500, life=82",3,0.8308103942473485,0.7665306122448979,0.8859005704971475,0.030088637195934645,0.05228651488480702,0.060881659840781026,0.14550174312806052,0.007721316666666668,0.09081039424734849,True,0.0,0.02943499710166016,0.04272509078567155,0.05291325114847978,0.0899050671358849,0.08760429745608189,0.24,18.0,0.55,4500,82.0
bp0.22_dur26_cap6000_life82,"birth=0.22, duration=26, cap=6000, life=82",3,0.8387478118283144,0.7665306122448979,0.8824489795918368,0.02876300893737437,0.04844538903557749,0.06012380518434057,0.14583175287518088,0.00862955,0.09874781182831438,True,0.0,0.02995266227242503,0.039150508798181306,0.05096712001516771,0.08060558384536017,0.09554171503704782,0.22,26.0,0.55,6000,82.0
bp0.24_dur18_cap4500_life86,"birth=0.24, duration=18, cap=4500, life=86",3,0.8232614052767611,0.8111201962387572,0.8321167883211679,0.03514335431492736,0.05826514240580064,0.0625648009163152,0.1478943603590462,0.007477333333333333,0.08326140527676107,True,0.0,0.03521023430168668,0.04947610811804496,0.07810850675983505,0.08327519507069758,0.08005530848549454,0.24,18.0,0.55,4500,86.0
bp0.24_dur26_cap4500_life82,"birth=0.24, duration=26, cap=4500, life=82",3,0.8458179884331583,0.8244897959183674,0.8729641693811075,0.02770078788932553,0.04729543250762167,0.06019030742661465,0.14857087602391003,0.008663500000000001,0.10581798843315826,True,0.0,0.0280479003676631,0.03860828539416169,0.04851946994536779,0.08061023717248898,0.1026118916418917,0.24,26.0,0.55,4500,82.0
bp0.20_dur18_cap9000_life86,"birth=0.20, duration=18, cap=9000, life=86",3,0.8268670235958434,0.7913610431947841,0.8773507767784138,0.033646629609583666,0.06077587790786537,0.0660314693625651,0.15504688959138585,0.00667525,0.08686702359584342,True,0.0,0.03050969134714358,0.04921611522040603,0.07816658118804092,0.09448966311597078,0.08366092680457678,0.2,18.0,0.55,9000,86.0
bp0.22_dur18_cap6000_life86,"birth=0.22, duration=18, cap=6000, life=86",3,0.8232011432320204,0.7312703583061889,0.9018653690186537,0.038083891194412196,0.06126696286185837,0.06859384513918272,0.15614463890158672,0.0070144,0.08320114323202044,True,0.0,0.038474248774228746,0.053579889012176286,0.07945805794857463,0.08951418599030703,0.07999504644075373,0.22,18.0,0.55,6000,86.0
bp0.20_dur26_cap9000_life86,"birth=0.20, duration=26, cap=9000, life=86",3,0.827455448102466,0.7760586319218241,0.8691741618969746,0.037858688505749284,0.060703196434921725,0.06689358447826806,0.15614870585569235,0.006831833333333333,0.08745544810246597,True,0.0,0.03754932543663991,0.053246160679522925,0.07729690630763608,0.08981598853480073,0.08424935131119944,0.2,26.0,0.55,9000,86.0
bp0.22_dur18_cap6000_life82,"birth=0.22, duration=18, cap=6000, life=82",3,0.8447194362667644,0.8244897959183674,0.8816326530612245,0.03229237434631327,0.055474618422881115,0.0655612460826364,0.15952692803317942,0.0082995,0.10471943626676439,True,0.0,0.030523432475809836,0.046806723438732746,0.060263294670371025,0.09236557864285129,0.10151333947549768,0.22,18.0,0.55,6000,82.0
bp0.22_dur26_cap6000_life86,"birth=0.22, duration=26, cap=6000, life=86",3,0.8421356234957381,0.8013029315960912,0.8855273916598528,0.03932510510125388,0.06562994417281674,0.07311298852709301,0.17340325840457463,0.006797449999999999,0.10213562349573813,True,0.0,0.038092213601677916,0.056243143055854906,0.08708331998753005,0.09634285373074203,0.09892952670447157,0.22,26.0,0.55,6000,86.0
bp0.18_dur18_cap9000_life86,"birth=0.18, duration=18, cap=9000, life=86",3,0.6433714456208343,0.6055419722901385,0.6742857142857143,0.019859546331560295,0.026435534223131094,0.04916172126342234,0.11730264912035353,0.00552665,0.09662855437916573,False,0.0,0.02163517074786947,0.026252499237984006,0.03890572415457479,0.023646658271817705,-0.09983465117043222,0.18,18.0,0.55,9000,86.0
bp0.18_dur26_cap6000_life86,"birth=0.18, duration=26, cap=6000, life=86",3,0.614413275854644,0.5692182410423453,0.6904176904176904,0.011357830401919206,0.015063223111546896,0.05575061399109508,0.12984139339743322,0.005771333333333333,0.125586724145356,False,0.0,0.015492417277047421,0.011620252598776673,0.018568337048678885,-0.002857030080259874,-0.12879282093662267,0.18,26.0,0.55,6000,86.0
bp0.20_dur18_cap6000_life78,"birth=0.20, duration=18, cap=6000, life=78",3,0.6288570788153783,0.5842880523731587,0.7030995106035889,0.012233017769354468,0.030569134056292135,0.0549347474145001,0.13343305854903004,0.007422500000000001,0.11114292118462166,False,0.0,-0.008045588107887728,-0.018136894772248818,-0.018562097008861505,-0.03465807171240132,-0.11434901797588815,0.2,18.0,0.55,6000,78.0
bp0.20_dur18_cap4500_life86,"birth=0.20, duration=18, cap=4500, life=86",3,0.6105366233728092,0.5864045864045864,0.6266233766233766,0.010740119645467524,0.0174249869096986,0.056489130746545435,0.13428955924241476,0.00529375,0.12946337662719076,False,0.0,0.01194419252213752,0.008620649069458993,0.017154868282168206,-0.0048754666151343455,-0.1326694734184574,0.2,18.0,0.55,4500,86.0
bp0.20_dur26_cap6000_life78,"birth=0.20, duration=26, cap=6000, life=78",3,0.6388508447662289,0.6048979591836735,0.6800327332242226,0.02335948312555883,0.0396668117764851,0.05651179636201258,0.13683648281126196,0.00832615,0.1011491552337711,False,0.0,-0.015117939246075407,-0.03663757762805927,-0.045221362854625115,-0.0626549945213148,-0.1043552520250377,0.2,26.0,0.55,6000,78.0
bp0.20_dur26_cap4500_life86,"birth=0.20, duration=26, cap=4500, life=86",3,0.6020684137540816,0.5724755700325733,0.6322686322686323,0.011232422725060651,0.013701001064719569,0.05910505222910045,0.13834659615059933,0.0052105,0.1379315862459184,False,0.0,0.01360910920481421,0.01324979840584691,0.02044069620931155,-0.005891307748087993,-0.14113768303718507,0.2,26.0,0.55,4500,86.0
bp0.26_dur26_cap4500_life78,"birth=0.26, duration=26, cap=4500, life=78",3,0.8721972830223202,0.8542345276872965,0.8932902182700081,0.010957997512079378,0.02767883420531347,0.05937377932589688,0.1462315464910421,0.009541633333333334,0.13219728302232026,False,0.0,0.009706469237843315,0.0029994504747684982,0.02933934440759778,0.04835651145168662,0.12899118623105368,0.26,26.0,0.55,4500,78.0
bp0.22_dur26_cap9000_life78,"birth=0.22, duration=26, cap=9000, life=78",3,0.8743527452813712,0.8543371522094927,0.8900565885206144,0.009049212389608674,0.026329652421466607,0.06000330345411026,0.1469269154108958,0.0097226,0.1343527452813712,False,0.0,0.008350581611250796,0.00926798730675397,0.027453654053316567,0.0453319272653685,0.1311466484901046,0.22,26.0,0.55,9000,78.0
bp0.18_dur18_cap6000_life86,"birth=0.18, duration=18, cap=6000, life=86",3,0.5826082448943085,0.5698051948051948,0.6063569682151589,0.011722410425433786,0.016459593044487988,0.06736464405999795,0.1584052163962097,0.0046610333333333325,0.15739175510569148,False,0.0,0.011672527213797412,0.009159974792158762,0.01716833116237922,-0.00837572011538786,-0.16059785189695816,0.18,18.0,0.55,6000,86.0
bp0.20_dur18_cap4500_life82,"birth=0.20, duration=18, cap=4500, life=82",3,0.5852659139350623,0.5513029315960912,0.6265356265356266,0.00935236775124048,0.019659239216042262,0.06723393983322395,0.15934541227772447,0.0059709333333333335,0.15473408606493766,False,0.0,-0.005059315675802385,-0.0151278484722653,-0.018014678617631397,-0.03517250168609909,-0.15794018285620418,0.2,18.0,0.55,4500,82.0
bp0.24_dur26_cap6000_life78,"birth=0.24, duration=26, cap=6000, life=78",3,0.8989008983552816,0.846530612244898,0.9625407166123778,0.008317009629007693,0.02663551549538343,0.06900762627518219,0.1684347120743606,0.009916583333333335,0.15890089835528165,False,0.0,0.007750921114458631,0.00811340440331206,0.028466583020464675,0.049117574613296654,0.15569480156401505,0.24,26.0,0.55,6000,78.0
bp0.20_dur26_cap4500_life82,"birth=0.20, duration=26, cap=4500, life=82",3,0.5759597313436308,0.5559183673469388,0.5954135954135954,0.009530257969678975,0.02242881361318436,0.07133568634896166,0.17017743088703455,0.006311616666666665,0.16404026865636923,False,0.0,0.000136331404442247,-0.00859187240627531,-0.025074868562884173,-0.03950291556979354,-0.16724636544763574,0.2,26.0,0.55,4500,82.0
bp0.26_dur18_cap4500_life78,"birth=0.26, duration=18, cap=4500, life=78",3,0.8823298715399693,0.8534201954397395,0.9193811074918566,0.02304706399150128,0.04611559868015606,0.07071997524252173,0.17647161002262346,0.008761316666666668,0.14232987153996934,False,0.0,0.02862066248998311,0.02608485256826265,0.04624065910210836,0.08182615558012458,0.13912377474870266,0.26,18.0,0.55,4500,78.0
bp0.18_dur18_cap6000_life82,"birth=0.18, duration=18, cap=6000, life=82",3,0.5664071560318764,0.5415309446254072,0.5854456255110384,0.011892669743052779,0.023769207744668702,0.07553721271117943,0.18016054050374275,0.006054166666666669,0.17359284396812358,False,0.0,-0.009443418920605259,-0.01762724053987963,-0.026212826045518185,-0.04117413232650713,-0.17679894075939018,0.18,18.0,0.55,6000,82.0
bp0.18_dur26_cap6000_life82,"birth=0.18, duration=26, cap=6000, life=82",3,0.5643007043472376,0.5244299674267101,0.5945945945945946,0.013065310462570728,0.025910832640134218,0.07679404019541008,0.18407681250189195,0.006384916666666666,0.17569929565276243,False,0.0,-0.005055130929877268,-0.01813154672491657,-0.03160466559989391,-0.04276473219596566,-0.17890539244402895,0.18,26.0,0.55,6000,82.0
bp0.24_dur26_cap4500_life86,"birth=0.24, duration=26, cap=4500, life=86",3,0.8578116857232398,0.8356500408830744,0.8868078175895765,0.039996184787552215,0.06726611722044945,0.07739235749083499,0.186747788267792,0.0079712,0.11781168572323986,False,0.0,0.03618655628973344,0.0586794813173522,0.08924266543219672,0.09875366781440631,0.11460558893197319,0.24,26.0,0.55,4500,86.0
bp0.18_dur26_cap9000_life78,"birth=0.18, duration=26, cap=9000, life=78",3,0.5702641194746172,0.5551020408163265,0.5965770171149144,0.022313220070090112,0.04002392358860304,0.07983420566338643,0.1947200886175301,0.006584983333333333,0.1697358805253828,False,0.0,-0.010426937273866047,-0.03550631261513456,-0.046831043163123955,-0.06106622332785979,-0.17294197731664931,0.18,26.0,0.55,9000,78.0
bp0.18_dur18_cap9000_life78,"birth=0.18, duration=18, cap=9000, life=78",3,0.5642687645447555,0.4876847290640394,0.6369582992641046,0.02041090667225529,0.04126322384772565,0.08266652255086442,0.2014795581642809,0.006507966666666666,0.1757312354552445,False,0.0,-0.009300541251362038,-0.033549210493226754,-0.03558978277484889,-0.054484256417606715,-0.1789373322465111,0.18,18.0,0.55,9000,78.0
bp0.26_dur18_cap4500_life86,"birth=0.26, duration=18, cap=4500, life=86",3,0.8768313712484401,0.8045417680454177,0.9326298701298701,0.03967140680335932,0.0716458120381771,0.08734220325328233,0.20949224790613524,0.007091300000000001,0.13683137124844014,False,0.0,0.041526266697389604,0.05412284181104754,0.083978410621393,0.11709844941033702,0.1336252744571735,0.26,18.0,0.55,4500,86.0
bp0.26_dur18_cap4500_life82,"birth=0.26, duration=18, cap=4500, life=82",3,0.9022550333779827,0.8622656886715566,0.929795918367347,0.035074769095675834,0.06405428396416568,0.08795456342225483,0.21712279308437046,0.008278166666666668,0.16225503337798275,False,0.0,0.03336852106595297,0.050150931806524156,0.07064033548343233,0.10814676471478853,0.15904893658671618,0.26,18.0,0.55,4500,82.0
bp0.24_dur18_cap6000_life78,"birth=0.24, duration=18, cap=6000, life=78",3,0.9297435734732152,0.9047231270358306,0.9561688311688312,0.024429463540132066,0.05407092753429008,0.09115042128068089,0.22657540366800608,0.009222266666666666,0.18974357347321524,False,0.0,0.032420879645249125,0.02446323856879847,0.060346938273534136,0.09511105200834342,0.18653747668194856,0.24,18.0,0.55,6000,78.0
bp0.18_dur18_cap6000_life78,"birth=0.18, duration=18, cap=6000, life=78",3,0.5289360028149033,0.5049261083743842,0.5641864268192968,0.02372189075660633,0.049947803245734855,0.10078221935291835,0.24377507037976787,0.006191200000000001,0.21106399718509672,False,0.0,-0.013296981752955276,-0.03864399350803471,-0.05573997182749032,-0.08513922851278488,-0.21427009397636332,0.18,18.0,0.55,6000,78.0
bp0.24_dur26_cap6000_life82,"birth=0.24, duration=26, cap=6000, life=82",3,0.9235477080280178,0.8869918699186992,0.9624489795918367,0.04023742279910228,0.0729004626877984,0.09978488346511342,0.2462340844949711,0.00887635,0.1835477080280178,False,0.0,0.039519209634348774,0.056789940172454235,0.08185478689898029,0.12232833030832853,0.1803416112367512,0.24,26.0,0.55,6000,82.0
