year,calendar_year,population_size,birth_count,births_per_population,births_per_eligible,births_per_matched_pair,death_count,matched_pair_count,new_pair_count,active_pair_count,unmatched_rate,mean_visible_candidate_count,median_visible_candidate_count,mean_perceived_candidate_count,median_perceived_candidate_count,mean_actionable_candidate_count,action_coverage_rate,visibility_action_gap,mean_selected_actionable_share,mean_selection_quota,mean_selection_acceptance_share,mean_phantom_candidate_count,mean_sampled_phantom_candidate_count,mean_selected_phantom_count,mean_phantom_selection_share,candidate_pool_multiplier,visibility_coverage_rate,theoretical_area_coverage,effective_birth_probability,selection_worker_count,action_radius,blocked_mutual_pair_count,trait_mean,trait_variance,trait_diversity,reproductive_concentration,effective_parent_count,visibility_radius,case,No reserve regions population,No reserve regions share,Weak reserve regions population,Weak reserve regions share,Balanced reserve regions population,Balanced reserve regions share,Strong reserve regions population,Strong reserve regions share
118,2097,1485,13,0.008754,0.02554,0.069519,31,187,27,335,0.265226,89.0,89.0,26700.0,26700.0,11.688889,0.131336,0.868664,0.38125,16.0,0.000599,26611.0,512.0,9.9,0.61875,300.0,1.0,1.0,0.100373,1,0.12,0,0.049993,0.212809,1.031525,0.982492,26.0,1.414214,allow,29,0.019528619528619527,484,0.32592592592592595,535,0.3602693602693603,437,0.2942760942760943
119,2098,1492,25,0.016756,0.049505,0.131579,18,190,19,335,0.247525,64.0,64.0,19200.0,19200.0,9.538462,0.149038,0.850962,0.269231,16.0,0.000833,19136.0,512.0,11.692308,0.730769,300.0,1.0,1.0,0.10044,1,0.12,0,0.050575,0.210705,1.026413,0.971421,43.103448,1.414214,allow,26,0.01742627345844504,488,0.32707774798927614,535,0.3585790884718499,443,0.29691689008042893
120,2099,1489,19,0.01276,0.037328,0.097436,22,195,18,341,0.233792,59.0,59.0,17700.0,17700.0,8.333333,0.141243,0.858757,0.255208,16.0,0.000904,17641.0,512.0,11.9,0.74375,300.0,1.0,1.0,0.1004,1,0.12,0,0.050111,0.206177,1.015324,0.979287,31.391304,1.414214,allow,24,0.016118200134318333,488,0.3277367360644728,538,0.361316319677636,439,0.29482874412357285
121,2100,1481,23,0.01553,0.045187,0.119171,31,193,18,333,0.24165,64.0,64.0,19200.0,19200.0,9.323077,0.145673,0.854327,0.281731,16.0,0.000833,19136.0,512.0,11.492308,0.718269,300.0,1.0,1.0,0.10056,1,0.12,0,0.051129,0.202554,1.006364,0.971523,42.32,1.414214,allow,22,0.014854827819041188,486,0.3281566509115463,537,0.362592842673869,436,0.29439567859554355
122,2101,1487,22,0.014795,0.042308,0.110553,16,199,22,339,0.234615,69.0,69.0,20700.0,20700.0,11.828571,0.171429,0.828571,0.373214,16.0,0.000773,20631.0,512.0,10.028571,0.626786,300.0,1.0,1.0,0.100467,1,0.12,0,0.052261,0.199905,0.999763,0.975301,37.230769,1.414214,allow,23,0.01546738399462004,486,0.32683254875588436,536,0.3604572965702757,442,0.2972427706792199
123,2102,1488,15,0.010081,0.028626,0.074627,14,201,17,339,0.232824,55.0,55.0,16500.0,16500.0,6.964286,0.126623,0.873377,0.268973,16.0,0.00097,16445.0,512.0,11.696429,0.731027,300.0,1.0,1.0,0.10036,1,0.12,0,0.052424,0.19748,0.993679,0.982348,26.470588,1.414214,allow,23,0.015456989247311828,488,0.3279569892473118,532,0.3575268817204301,445,0.29905913978494625
124,2103,1481,19,0.012829,0.03619,0.094527,26,201,16,340,0.234286,57.0,57.0,17100.0,17100.0,8.103448,0.142166,0.857834,0.28556,16.0,0.000936,17043.0,512.0,11.431034,0.71444,300.0,1.0,1.0,0.100507,1,0.12,0,0.052023,0.19404,0.984989,0.974342,38.0,1.414214,allow,21,0.014179608372721135,487,0.3288318703578663,530,0.35786630654962864,443,0.29912221471978395
125,2104,1479,17,0.011494,0.032136,0.082927,19,205,18,347,0.224953,55.0,55.0,16500.0,16500.0,7.75,0.140909,0.859091,0.261161,16.0,0.00097,16445.0,512.0,11.821429,0.738839,300.0,1.0,1.0,0.100507,1,0.12,0,0.052116,0.19131,0.978034,0.979557,30.421053,1.414214,allow,21,0.014198782961460446,482,0.325895875591616,529,0.35767410412440837,447,0.3022312373225152
126,2105,1477,23,0.015572,0.043977,0.112745,25,204,22,353,0.219885,57.0,57.0,17100.0,17100.0,7.241379,0.127042,0.872958,0.297414,16.0,0.000936,17043.0,512.0,11.241379,0.702586,300.0,1.0,1.0,0.100613,1,0.12,0,0.0529,0.187221,0.967525,0.971446,42.32,1.414214,allow,20,0.013540961408259987,484,0.3276912660798917,528,0.35748138117806366,445,0.3012863913337847
127,2106,1488,22,0.014785,0.042885,0.112245,11,196,14,349,0.235867,43.0,43.0,12900.0,12900.0,7.0,0.162791,0.837209,0.295455,16.0,0.00124,12857.0,512.0,11.272727,0.704545,300.0,1.0,1.0,0.100453,1,0.12,0,0.054648,0.184763,0.961154,0.972996,40.333333,1.414214,allow,18,0.012096774193548387,486,0.32661290322580644,532,0.3575268817204301,452,0.30376344086021506
128,2107,1483,16,0.010789,0.030476,0.081218,21,197,26,351,0.249524,73.0,73.0,21900.0,21900.0,10.216216,0.139948,0.860052,0.377534,16.0,0.000731,21827.0,512.0,9.959459,0.622466,300.0,1.0,1.0,0.10044,1,0.12,0,0.055424,0.181983,0.953894,0.978422,32.0,1.414214,allow,14,0.009440323668240054,482,0.32501685772083616,527,0.35536075522589344,460,0.31018206338503035
129,2108,1483,25,0.016858,0.046642,0.122549,25,204,20,349,0.238806,66.0,66.0,19800.0,19800.0,11.253731,0.170511,0.829489,0.333955,16.0,0.000808,19734.0,512.0,10.656716,0.666045,300.0,1.0,1.0,0.10056,1,0.12,0,0.054261,0.178151,0.943797,0.966285,50.0,1.414214,allow,13,0.008766014834794335,478,0.32231962238705325,524,0.3533378287255563,468,0.3155765340525961
130,2109,1495,25,0.016722,0.046211,0.120192,13,208,22,346,0.231054,74.0,74.0,22200.0,22200.0,13.12,0.177297,0.822703,0.3575,16.0,0.000721,22126.0,512.0,10.28,0.6425,300.0,1.0,1.0,0.1004,1,0.12,0,0.055144,0.175963,0.937984,0.969124,46.296296,1.414214,allow,13,0.008695652173913044,483,0.3230769230769231,527,0.35250836120401335,472,0.3157190635451505
131,2110,1500,16,0.010667,0.029144,0.077295,11,207,17,347,0.245902,72.0,72.0,21600.0,21600.0,14.273973,0.19825,0.80175,0.315925,16.0,0.000741,21528.0,512.0,10.945205,0.684075,300.0,1.0,1.0,0.100213,1,0.12,0,0.054379,0.174093,0.932988,0.978667,32.0,1.414214,allow,12,0.008,483,0.322,530,0.35333333333333333,475,0.31666666666666665
132,2111,1498,17,0.011348,0.030741,0.082927,19,205,23,350,0.25859,87.0,87.0,26100.0,26100.0,13.522727,0.155434,0.844566,0.368608,16.0,0.000613,26013.0,512.0,10.102273,0.631392,300.0,1.0,1.0,0.100253,1,0.12,0,0.054789,0.171453,0.925885,0.977303,34.0,1.414214,allow,12,0.00801068090787717,483,0.32242990654205606,532,0.35514018691588783,471,0.3144192256341789
133,2112,1497,16,0.010688,0.029412,0.07767,17,206,15,349,0.242647,63.0,63.0,18900.0,18900.0,12.0625,0.191468,0.808532,0.256836,16.0,0.000847,18837.0,512.0,11.890625,0.743164,300.0,1.0,1.0,0.100253,1,0.12,0,0.054805,0.170851,0.924259,0.981129,28.444444,1.414214,allow,11,0.007348029392117568,481,0.321309285237141,529,0.353373413493654,476,0.3179692718770875
134,2113,1494,21,0.014056,0.037975,0.099526,24,211,17,352,0.23689,60.0,60.0,18000.0,18000.0,9.639344,0.160656,0.839344,0.293033,16.0,0.000889,17940.0,512.0,11.311475,0.706967,300.0,1.0,1.0,0.10036,1,0.12,0,0.054624,0.168662,0.918319,0.976732,35.28,1.414214,allow,11,0.007362784471218206,478,0.31994645247657294,533,0.356760374832664,472,0.31593038821954483
135,2114,1499,22,0.014676,0.039427,0.101382,17,217,25,356,0.222222,73.0,73.0,21900.0,21900.0,9.405405,0.128841,0.871159,0.374155,16.0,0.000731,21827.0,512.0,10.013514,0.625845,300.0,1.0,1.0,0.100307,1,0.12,0,0.05373,0.165555,0.909821,0.970647,44.0,1.414214,allow,11,0.00733822548365577,479,0.31954636424282856,535,0.35690460306871247,474,0.3162108072048032
136,2115,1491,14,0.00939,0.025271,0.064815,22,216,17,353,0.220217,56.0,56.0,16800.0,16800.0,9.368421,0.167293,0.832707,0.280702,16.0,0.000952,16744.0,512.0,11.508772,0.719298,300.0,1.0,1.0,0.100307,1,0.12,0,0.054128,0.163898,0.905256,0.983712,24.5,1.414214,allow,11,0.007377598926894702,479,0.32126089872568747,532,0.3568075117370892,469,0.3145539906103286
137,2116,1510,33,0.021854,0.05914,0.152778,14,216,22,360,0.225806,62.0,62.0,18600.0,18600.0,7.873016,0.126984,0.873016,0.34127,16.0,0.00086,18538.0,512.0,10.539683,0.65873,300.0,1.0,1.0,0.100307,1,0.12,0,0.054452,0.161731,0.899252,0.963516,55.846154,1.414214,allow,11,0.00728476821192053,487,0.32251655629139075,535,0.3543046357615894,477,0.31589403973509933
138,2117,1514,25,0.016513,0.045126,0.115207,21,217,24,361,0.216606,67.0,67.0,20100.0,20100.0,8.617647,0.128622,0.871378,0.318934,16.0,0.000796,20033.0,512.0,10.897059,0.681066,300.0,1.0,1.0,0.100147,1,0.12,0,0.054497,0.159299,0.892466,0.966975,50.0,1.414214,allow,10,0.0066050198150594455,489,0.3229854689564069,535,0.3533685601056803,480,0.31704095112285335
139,2118,1524,21,0.01378,0.037567,0.096774,11,217,17,364,0.223614,55.0,55.0,16500.0,16500.0,7.928571,0.144156,0.855844,0.262277,16.0,0.00097,16445.0,512.0,11.803571,0.737723,300.0,1.0,1.0,0.09996,1,0.12,0,0.054285,0.157669,0.887888,0.972441,42.0,1.414214,allow,10,0.006561679790026247,492,0.3228346456692913,537,0.35236220472440943,485,0.318241469816273
140,2119,1534,25,0.016297,0.044248,0.113122,15,221,21,366,0.217699,60.0,60.0,18000.0,18000.0,7.934426,0.13224,0.86776,0.285861,16.0,0.000889,17940.0,512.0,11.42623,0.714139,300.0,1.0,1.0,0.09988,1,0.12,0,0.055153,0.156167,0.883649,0.972203,43.103448,1.414214,allow,10,0.00651890482398957,494,0.3220338983050847,540,0.3520208604954368,490,0.3194263363754889
141,2120,1534,21,0.01369,0.037037,0.09292,21,226,22,365,0.202822,60.0,60.0,18000.0,18000.0,7.147541,0.119126,0.880874,0.285861,16.0,0.000889,17940.0,512.0,11.42623,0.714139,300.0,1.0,1.0,0.099827,1,0.12,0,0.055808,0.153884,0.877166,0.977339,35.28,1.414214,allow,10,0.00651890482398957,501,0.32659713168187743,531,0.34615384615384615,492,0.32073011734028684
142,2121,1542,21,0.013619,0.037168,0.09292,13,226,18,363,0.2,46.0,46.0,13800.0,13800.0,5.106383,0.111008,0.888992,0.279255,16.0,0.001159,13754.0,512.0,11.531915,0.720745,300.0,1.0,1.0,0.09972,1,0.12,0,0.057338,0.152464,0.873111,0.972763,42.0,1.414214,allow,10,0.00648508430609598,504,0.32684824902723736,531,0.3443579766536965,497,0.3223086900129702
143,2122,1542,20,0.01297,0.035398,0.088496,20,226,18,368,0.2,42.0,42.0,12600.0,12600.0,4.55814,0.108527,0.891473,0.265988,16.0,0.00127,12558.0,512.0,11.744186,0.734012,300.0,1.0,1.0,0.099707,1,0.12,0,0.057292,0.151014,0.868947,0.976524,36.363636,1.414214,allow,10,0.00648508430609598,508,0.32944228274967574,529,0.3430609597924773,495,0.321011673151751
144,2123,1561,28,0.017937,0.049209,0.122271,9,229,16,370,0.195079,42.0,42.0,12600.0,12600.0,5.906977,0.140642,0.859358,0.328488,16.0,0.00127,12558.0,512.0,10.744186,0.671512,300.0,1.0,1.0,0.09956,1,0.12,0,0.058556,0.149906,0.865753,0.966597,52.266667,1.414214,allow,10,0.0064061499039077515,510,0.32671364509929535,541,0.34657270980140936,500,0.3203074951953876
145,2124,1571,25,0.015913,0.043403,0.107296,15,233,21,369,0.190972,52.0,52.0,15600.0,15600.0,7.245283,0.139332,0.860668,0.350236,16.0,0.001026,15548.0,512.0,10.396226,0.649764,300.0,1.0,1.0,0.099387,1,0.12,0,0.059276,0.148055,0.860393,0.972858,43.103448,1.414214,allow,10,0.006365372374283896,513,0.32654360280076383,543,0.34563971992361553,505,0.3214513049013367
146,2125,1579,20,0.012666,0.035336,0.090498,12,221,18,369,0.219081,47.0,47.0,14100.0,14100.0,8.083333,0.171986,0.828014,0.385417,16.0,0.001135,14053.0,512.0,9.833333,0.614583,300.0,1.0,1.0,0.099213,1,0.12,0,0.058628,0.147008,0.857344,0.977074,36.363636,1.414214,allow,10,0.006333122229259025,512,0.32425585813806207,542,0.34325522482583914,515,0.32615579480683976
147,2126,1578,22,0.013942,0.037866,0.097345,23,226,17,366,0.222031,56.0,56.0,16800.0,16800.0,10.245614,0.182957,0.817043,0.410088,16.0,0.000952,16744.0,512.0,9.438596,0.589912,300.0,1.0,1.0,0.099253,1,0.12,0,0.060331,0.145318,0.852403,0.972117,44.0,1.414214,allow,10,0.0063371356147021544,510,0.3231939163498099,535,0.33903675538656525,523,0.3314321926489227
148,2127,1582,22,0.013906,0.037479,0.098655,18,223,23,365,0.240204,80.0,80.0,24000.0,24000.0,12.765432,0.159568,0.840432,0.431327,16.0,0.000667,23920.0,512.0,9.098765,0.568673,300.0,1.0,1.0,0.0992,1,0.12,0,0.061474,0.143738,0.847756,0.972187,44.0,1.414214,allow,10,0.006321112515802781,512,0.32364096080910243,535,0.3381795195954488,525,0.33185840707964603
149,2128,1596,28,0.017544,0.04811,0.126126,14,222,24,364,0.237113,81.0,81.0,24300.0,24300.0,16.073171,0.198434,0.801566,0.448171,16.0,0.000658,24219.0,512.0,8.829268,0.551829,300.0,1.0,1.0,0.099093,1,0.12,0,0.06164,0.142262,0.843392,0.967329,52.266667,1.414214,allow,10,0.006265664160401002,515,0.3226817042606516,539,0.33771929824561403,532,0.3333333333333333
150,2129,1592,16,0.01005,0.02807,0.074766,20,214,22,363,0.249123,75.0,75.0,22500.0,22500.0,13.052632,0.174035,0.825965,0.422697,16.0,0.000711,22425.0,512.0,9.236842,0.577303,300.0,1.0,1.0,0.098987,1,0.12,0,0.061939,0.140822,0.839113,0.979899,32.0,1.414214,allow,10,0.00628140703517588,513,0.3222361809045226,537,0.3373115577889447,532,0.3341708542713568
151,2130,1595,24,0.015047,0.042403,0.111111,21,216,24,365,0.236749,69.0,69.0,20700.0,20700.0,11.4,0.165217,0.834783,0.413393,16.0,0.000773,20631.0,512.0,9.385714,0.586607,300.0,1.0,1.0,0.099053,1,0.12,0,0.06229,0.139645,0.835598,0.974504,41.142857,1.414214,allow,10,0.006269592476489028,516,0.32351097178683386,541,0.33918495297805645,528,0.3310344827586207
152,2131,1599,25,0.015635,0.044092,0.114679,21,218,24,364,0.231041,73.0,73.0,21900.0,21900.0,10.918919,0.149574,0.850426,0.420608,16.0,0.000731,21827.0,512.0,9.27027,0.579392,300.0,1.0,1.0,0.099013,1,0.12,0,0.062963,0.137831,0.830153,0.973333,43.103448,1.414214,allow,10,0.006253908692933083,517,0.3233270794246404,547,0.3420888055034397,525,0.32833020637898686
153,2132,1599,23,0.014384,0.040422,0.105023,23,219,23,370,0.230228,65.0,65.0,19500.0,19500.0,10.30303,0.158508,0.841492,0.402462,16.0,0.000821,19435.0,512.0,9.560606,0.597538,300.0,1.0,1.0,0.098987,1,0.12,0,0.062393,0.135584,0.82336,0.973625,42.32,1.414214,allow,9,0.005628517823639775,513,0.32082551594746717,547,0.3420888055034397,530,0.3314571607254534
154,2133,1610,30,0.018634,0.053571,0.140187,19,214,18,367,0.235714,57.0,57.0,17100.0,17100.0,8.758621,0.15366,0.84634,0.365302,16.0,0.000936,17043.0,512.0,10.155172,0.634698,300.0,1.0,1.0,0.098933,1,0.12,0,0.06092,0.13442,0.819817,0.965135,56.25,1.414214,allow,9,0.0055900621118012426,516,0.3204968944099379,544,0.337888198757764,541,0.3360248447204969
155,2134,1621,24,0.014806,0.041451,0.110092,13,218,24,367,0.246978,82.0,82.0,24600.0,24600.0,12.337349,0.150455,0.849545,0.401355,16.0,0.00065,24518.0,512.0,9.578313,0.598645,300.0,1.0,1.0,0.098707,1,0.12,0,0.059875,0.133038,0.815592,0.972753,44.307692,1.414214,allow,8,0.004935225169648365,520,0.3207896360271437,547,0.337446020974707,546,0.33682911782850095
156,2135,1623,20,0.012323,0.034662,0.093023,18,215,22,372,0.254766,77.0,77.0,23100.0,23100.0,11.820513,0.153513,0.846487,0.354167,16.0,0.000693,23023.0,512.0,10.333333,0.645833,300.0,1.0,1.0,0.098627,1,0.12,0,0.060315,0.131988,0.812367,0.975354,40.0,1.414214,allow,8,0.004929143561306223,520,0.3203943314849045,545,0.33579790511398644,550,0.33887861983980283
157,2136,1630,22,0.013497,0.038261,0.101852,15,216,21,375,0.248696,68.0,68.0,20400.0,20400.0,11.130435,0.163683,0.836317,0.384058,16.0,0.000784,20332.0,512.0,9.855072,0.615942,300.0,1.0,1.0,0.09856,1,0.12,0,0.060481,0.130133,0.806639,0.973006,44.0,1.414214,allow,7,0.004294478527607362,521,0.3196319018404908,546,0.33496932515337424,556,0.3411042944785276
158,2137,1637,24,0.014661,0.041522,0.111111,17,216,22,378,0.252595,72.0,72.0,21600.0,21600.0,11.09589,0.15411,0.84589,0.360445,16.0,0.000741,21528.0,512.0,10.232877,0.639555,300.0,1.0,1.0,0.098493,1,0.12,0,0.060025,0.128658,0.802054,0.97302,44.307692,1.414214,allow,7,0.004276114844227245,519,0.31704337202199145,549,0.3353695784972511,562,0.34331093463653023
159,2138,1639,20,0.012203,0.034783,0.095238,18,210,18,379,0.269565,64.0,64.0,19200.0,19200.0,10.246154,0.160096,0.839904,0.292308,16.0,0.000833,19136.0,512.0,11.323077,0.707692,300.0,1.0,1.0,0.098413,1,0.12,0,0.059755,0.126951,0.796715,0.977913,36.363636,1.414214,allow,6,0.0036607687614399025,520,0.3172666259914582,551,0.3361805979255644,562,0.3428920073215375
160,2139,1641,17,0.01036,0.029825,0.082126,15,207,24,379,0.273684,75.0,75.0,22500.0,22500.0,10.842105,0.144561,0.855439,0.368421,16.0,0.000711,22425.0,512.0,10.105263,0.631579,300.0,1.0,1.0,0.098347,1,0.12,0,0.060766,0.126232,0.794455,0.979281,34.0,1.414214,allow,6,0.003656307129798903,521,0.3174893357708714,550,0.3351614868982328,564,0.3436928702010969
161,2140,1648,22,0.01335,0.037931,0.103774,15,212,16,376,0.268966,63.0,63.0,18900.0,18900.0,10.09375,0.160218,0.839782,0.267578,16.0,0.000847,18837.0,512.0,11.71875,0.732422,300.0,1.0,1.0,0.09832,1,0.12,0,0.059537,0.124554,0.789159,0.973301,44.0,1.414214,allow,6,0.0036407766990291263,523,0.31735436893203883,550,0.3337378640776699,569,0.3452669902912621
162,2141,1651,23,0.013931,0.039249,0.106481,20,216,23,384,0.262799,75.0,75.0,22500.0,22500.0,10.289474,0.137193,0.862807,0.344572,16.0,0.000711,22425.0,512.0,10.486842,0.655428,300.0,1.0,1.0,0.098293,1,0.12,0,0.060697,0.122827,0.783666,0.972138,46.0,1.414214,allow,6,0.0036341611144760752,526,0.3185947910357359,550,0.3331314354936402,569,0.34463961235614776
163,2142,1661,33,0.019868,0.056027,0.151376,23,218,23,391,0.259762,72.0,72.0,21600.0,21600.0,10.410959,0.144597,0.855403,0.319349,16.0,0.000741,21528.0,512.0,10.890411,0.680651,300.0,1.0,1.0,0.098293,1,0.12,0,0.061382,0.121335,0.778894,0.9626,62.228571,1.414214,allow,6,0.003612281757977122,527,0.3172787477423239,550,0.33112582781456956,578,0.3479831426851294
164,2143,1668,25,0.014988,0.041946,0.112108,18,223,22,393,0.251678,68.0,68.0,20400.0,20400.0,11.913043,0.175192,0.824808,0.347826,16.0,0.000784,20332.0,512.0,10.434783,0.652174,300.0,1.0,1.0,0.098093,1,0.12,0,0.061143,0.120332,0.775667,0.972326,46.296296,1.414214,allow,6,0.0035971223021582736,528,0.31654676258992803,550,0.32973621103117506,584,0.3501199040767386
165,2144,1673,25,0.014943,0.042159,0.112108,20,223,18,384,0.247892,67.0,67.0,20100.0,20100.0,12.676471,0.189201,0.810799,0.348346,16.0,0.000796,20033.0,512.0,10.426471,0.651654,300.0,1.0,1.0,0.098027,1,0.12,0,0.062406,0.119312,0.772372,0.970114,50.0,1.414214,allow,6,0.0035863717872086074,534,0.31918708906156606,550,0.328750747160789,583,0.3484757919904363
166,2145,1671,18,0.010772,0.030201,0.077922,20,231,22,385,0.224832,70.0,70.0,21000.0,21000.0,10.0,0.142857,0.857143,0.318662,16.0,0.000762,20930.0,512.0,10.901408,0.681338,300.0,1.0,1.0,0.09796,1,0.12,0,0.06439,0.118,0.768114,0.980717,32.4,1.414214,allow,6,0.003590664272890485,533,0.3189706762417714,550,0.3291442250149611,582,0.348294434470377
167,2146,1665,18,0.010811,0.02995,0.077586,24,232,23,389,0.227953,72.0,72.0,21600.0,21600.0,11.616438,0.161339,0.838661,0.391267,16.0,0.000741,21528.0,512.0,9.739726,0.608733,300.0,1.0,1.0,0.09804,1,0.12,0,0.065139,0.117211,0.765541,0.980647,32.4,1.414214,allow,6,0.0036036036036036037,535,0.3213213213213213,545,0.32732732732732733,579,0.34774774774774775
168,2147,1667,22,0.013197,0.036975,0.09607,20,229,19,388,0.230252,60.0,60.0,18000.0,18000.0,9.868852,0.164481,0.835519,0.290984,16.0,0.000889,17940.0,512.0,11.344262,0.709016,300.0,1.0,1.0,0.098067,1,0.12,0,0.065467,0.116103,0.761914,0.977968,37.230769,1.414214,allow,6,0.003599280143971206,534,0.3203359328134373,542,0.3251349730053989,585,0.3509298140371926
169,2148,1670,27,0.016168,0.044702,0.116883,24,231,19,392,0.235099,62.0,62.0,18600.0,18600.0,9.714286,0.156682,0.843318,0.281746,16.0,0.00086,18538.0,512.0,11.492063,0.718254,300.0,1.0,1.0,0.098093,1,0.12,0,0.065521,0.115008,0.758314,0.969971,50.275862,1.414214,allow,6,0.003592814371257485,530,0.31736526946107785,545,0.3263473053892216,589,0.3526946107784431
170,2149,1679,25,0.01489,0.040984,0.106383,16,235,28,391,0.229508,82.0,82.0,24600.0,24600.0,13.084337,0.159565,0.840435,0.379518,16.0,0.00065,24518.0,512.0,9.927711,0.620482,300.0,1.0,1.0,0.097947,1,0.12,0,0.065435,0.114036,0.755104,0.974604,43.103448,1.414214,allow,6,0.00357355568790947,536,0.31923764145324596,546,0.32519356759976176,591,0.3519952352590828
171,2150,1688,21,0.012441,0.034091,0.089744,12,234,19,397,0.24026,64.0,64.0,19200.0,19200.0,13.169231,0.205769,0.794231,0.331731,16.0,0.000833,19136.0,512.0,10.692308,0.668269,300.0,1.0,1.0,0.097773,1,0.12,0,0.065673,0.113127,0.752089,0.977375,38.347826,1.414214,allow,6,0.0035545023696682463,540,0.31990521327014215,546,0.3234597156398104,596,0.35308056872037913
172,2151,1697,23,0.013553,0.036918,0.097458,14,236,22,403,0.242376,72.0,72.0,21600.0,21600.0,12.246575,0.170091,0.829909,0.391267,16.0,0.000741,21528.0,512.0,9.739726,0.608733,300.0,1.0,1.0,0.09768,1,0.12,0,0.066105,0.112011,0.748369,0.975148,42.32,1.414214,allow,6,0.0035356511490866236,539,0.3176193282262817,549,0.3235120801414261,603,0.3553329404832057
173,2152,1704,21,0.012324,0.0336,0.0875,14,240,24,409,0.232,73.0,73.0,21900.0,21900.0,12.891892,0.176601,0.823399,0.36402,16.0,0.000731,21827.0,512.0,10.175676,0.63598,300.0,1.0,1.0,0.09756,1,0.12,0,0.065668,0.111099,0.745316,0.977588,38.347826,1.414214,allow,6,0.0035211267605633804,539,0.3163145539906103,552,0.323943661971831,607,0.3562206572769953
174,2153,1716,27,0.015734,0.042925,0.112033,15,241,18,407,0.233704,65.0,65.0,19500.0,19500.0,14.030303,0.215851,0.784149,0.414773,16.0,0.000821,19435.0,512.0,9.363636,0.585227,300.0,1.0,1.0,0.09748,1,0.12,0,0.064809,0.110186,0.742247,0.972848,47.032258,1.414214,allow,6,0.0034965034965034965,540,0.3146853146853147,558,0.32517482517482516,612,0.35664335664335667
175,2154,1703,16,0.009395,0.025559,0.067797,29,236,24,402,0.246006,81.0,81.0,24300.0,24300.0,14.585366,0.180066,0.819934,0.41997,16.0,0.000658,24219.0,512.0,9.280488,0.58003,300.0,1.0,1.0,0.097507,1,0.12,0,0.065602,0.108875,0.737816,0.98121,32.0,1.414214,allow,6,0.0035231943628890195,533,0.31297709923664124,557,0.3270698766881973,607,0.35642982971227244
176,2155,1707,21,0.012302,0.0336,0.089744,17,234,21,405,0.2512,72.0,72.0,21600.0,21600.0,13.972603,0.194064,0.805936,0.398116,16.0,0.000741,21528.0,512.0,9.630137,0.601884,300.0,1.0,1.0,0.09752,1,0.12,0,0.06769,0.107973,0.734757,0.981421,32.666667,1.414214,allow,6,0.0035149384885764497,530,0.3104862331575864,562,0.3292325717633275,609,0.35676625659050965
177,2156,1703,16,0.009395,0.025437,0.06639,20,241,23,404,0.233704,77.0,77.0,23100.0,23100.0,14.333333,0.186147,0.813853,0.36859,16.0,0.000693,23023.0,512.0,10.102564,0.63141,300.0,1.0,1.0,0.097507,1,0.12,0,0.06807,0.106649,0.730237,0.98121,32.0,1.414214,allow,6,0.0035231943628890195,529,0.3106283029947152,559,0.3282442748091603,609,0.3576042278332355
178,2157,1701,22,0.012934,0.034976,0.089796,24,245,24,405,0.220986,76.0,76.0,22800.0,22800.0,12.38961,0.163021,0.836979,0.356331,16.0,0.000702,22724.0,512.0,10.298701,0.643669,300.0,1.0,1.0,0.097613,1,0.12,0,0.066781,0.105456,0.726141,0.974133,44.0,1.414214,allow,5,0.0029394473838918285,527,0.3098177542621987,558,0.328042328042328,611,0.3592004703115814
