year,calendar_year,population_size,birth_count,births_per_population,births_per_eligible,births_per_matched_pair,death_count,matched_pair_count,new_pair_count,active_pair_count,unmatched_rate,mean_visible_candidate_count,median_visible_candidate_count,mean_perceived_candidate_count,median_perceived_candidate_count,mean_actionable_candidate_count,action_coverage_rate,visibility_action_gap,mean_selected_actionable_share,mean_selection_quota,mean_selection_acceptance_share,mean_phantom_candidate_count,mean_sampled_phantom_candidate_count,mean_selected_phantom_count,mean_phantom_selection_share,candidate_pool_multiplier,visibility_coverage_rate,theoretical_area_coverage,effective_birth_probability,selection_worker_count,action_radius,blocked_mutual_pair_count,trait_mean,trait_variance,trait_diversity,reproductive_concentration,effective_parent_count,visibility_radius,case,No reserve regions population,No reserve regions share,Weak reserve regions population,Weak reserve regions share,Balanced reserve regions population,Balanced reserve regions share,Strong reserve regions population,Strong reserve regions share
179,2158,1721,32,0.018594,0.050394,0.131687,12,243,21,408,0.234646,73.0,73.0,21900.0,21900.0,12.945946,0.177342,0.822658,0.316723,16.0,0.000731,21827.0,512.0,10.932432,0.683277,300.0,1.0,1.0,0.09748,1,0.12,0,0.066737,0.104539,0.722975,0.970947,51.2,1.414214,allow,5,0.002905287623474724,531,0.30854154561301567,568,0.33004067402672865,617,0.35851249273678093
180,2159,1708,16,0.009368,0.025118,0.067227,29,238,19,404,0.252747,78.0,78.0,23400.0,23400.0,11.772152,0.150925,0.849075,0.278481,16.0,0.000684,23322.0,512.0,11.544304,0.721519,300.0,1.0,1.0,0.09744,1,0.12,0,0.067749,0.103341,0.718823,0.985363,25.6,1.414214,allow,5,0.002927400468384075,527,0.3085480093676815,564,0.33021077283372363,612,0.3583138173302108
181,2160,1706,21,0.012309,0.032407,0.08502,23,247,26,413,0.237654,88.0,88.0,26400.0,26400.0,13.460674,0.152962,0.847038,0.370787,16.0,0.000606,26312.0,512.0,10.067416,0.629213,300.0,1.0,1.0,0.097533,1,0.12,0,0.069527,0.102535,0.716012,0.977614,38.347826,1.414214,allow,5,0.0029308323563892145,526,0.3083235638921454,566,0.33177022274325907,609,0.3569753810082063
182,2161,1708,24,0.014052,0.036419,0.096386,22,249,19,415,0.24431,85.0,85.0,25500.0,25500.0,14.651163,0.172367,0.827633,0.390988,16.0,0.000627,25415.0,512.0,9.744186,0.609012,300.0,1.0,1.0,0.097547,1,0.12,0,0.070623,0.101412,0.712081,0.971897,48.0,1.414214,allow,5,0.002927400468384075,526,0.3079625292740047,565,0.33079625292740045,612,0.3583138173302108
183,2162,1706,21,0.012309,0.032258,0.083665,23,251,24,416,0.228879,90.0,90.0,27000.0,27000.0,14.659341,0.162882,0.837118,0.396978,16.0,0.000593,26910.0,512.0,9.648352,0.603022,300.0,1.0,1.0,0.097533,1,0.12,0,0.072053,0.100524,0.708957,0.977614,38.347826,1.414214,allow,5,0.0029308323563892145,524,0.3071512309495897,563,0.3300117233294256,614,0.35990621336459555
184,2163,1718,27,0.015716,0.041925,0.108,15,250,24,415,0.223602,81.0,81.0,24300.0,24300.0,13.804878,0.170431,0.829569,0.391768,16.0,0.000658,24219.0,512.0,9.731707,0.608232,300.0,1.0,1.0,0.097453,1,0.12,0,0.072833,0.099756,0.706244,0.97081,50.275862,1.414214,allow,5,0.002910360884749709,529,0.30791618160651923,563,0.3277066356228172,621,0.36146682188591384
185,2164,1727,23,0.013318,0.035881,0.090909,14,253,24,410,0.210608,77.0,77.0,23100.0,23100.0,12.871795,0.167166,0.832834,0.395032,16.0,0.000693,23023.0,512.0,9.679487,0.604968,300.0,1.0,1.0,0.09728,1,0.12,0,0.073332,0.099536,0.705466,0.97558,42.32,1.414214,allow,5,0.0028951939779965257,533,0.30862767805442964,564,0.3265778807180081,625,0.36189924724956574
186,2165,1730,29,0.016763,0.045455,0.112403,26,258,21,415,0.191223,64.0,64.0,19200.0,19200.0,9.107692,0.142308,0.857692,0.375,16.0,0.000833,19136.0,512.0,10.0,0.625,300.0,1.0,1.0,0.09732,1,0.12,0,0.073745,0.098797,0.702841,0.970779,50.969697,1.414214,allow,5,0.002890173410404624,535,0.3092485549132948,562,0.3248554913294798,628,0.3630057803468208
187,2166,1736,25,0.014401,0.03882,0.093284,19,268,25,424,0.167702,62.0,62.0,18600.0,18600.0,8.349206,0.134665,0.865335,0.390873,16.0,0.00086,18538.0,512.0,9.746032,0.609127,300.0,1.0,1.0,0.097187,1,0.12,0,0.073373,0.097508,0.69824,0.971198,50.0,1.414214,allow,5,0.002880184331797235,533,0.30702764976958524,563,0.32430875576036866,635,0.36578341013824883
188,2167,1746,26,0.014891,0.040123,0.097015,16,268,22,427,0.17284,56.0,56.0,16800.0,16800.0,7.368421,0.131579,0.868421,0.387061,16.0,0.000952,16744.0,512.0,9.807018,0.612939,300.0,1.0,1.0,0.097067,1,0.12,0,0.074379,0.096462,0.694484,0.97242,48.285714,1.414214,allow,5,0.0028636884306987398,535,0.3064146620847652,568,0.32531500572737687,638,0.3654066437571592
189,2168,1732,14,0.008083,0.021572,0.05303,28,264,20,419,0.186441,64.0,64.0,19200.0,19200.0,10.8,0.16875,0.83125,0.388462,16.0,0.000833,19136.0,512.0,9.784615,0.611538,300.0,1.0,1.0,0.097093,1,0.12,0,0.074192,0.095518,0.691079,0.983834,28.0,1.414214,allow,5,0.002886836027713626,535,0.30889145496535797,565,0.3262124711316397,627,0.36200923787528866
190,2169,1732,18,0.010393,0.02795,0.070039,18,257,23,414,0.201863,71.0,71.0,21300.0,21300.0,12.194444,0.171753,0.828247,0.446181,16.0,0.000751,21229.0,512.0,8.861111,0.553819,300.0,1.0,1.0,0.097147,1,0.12,0,0.073826,0.094952,0.689029,0.979215,36.0,1.414214,allow,4,0.0023094688221709007,541,0.3123556581986143,560,0.3233256351039261,627,0.36200923787528866
191,2170,1742,29,0.016648,0.045312,0.113281,19,256,19,422,0.2,57.0,57.0,17100.0,17100.0,8.896552,0.15608,0.84392,0.358836,16.0,0.000936,17043.0,512.0,10.258621,0.641164,300.0,1.0,1.0,0.09716,1,0.12,0,0.074951,0.09472,0.688184,0.970981,50.969697,1.414214,allow,4,0.002296211251435132,543,0.31171067738231917,562,0.32261768082663606,633,0.36337543053960963
192,2171,1750,23,0.013143,0.035549,0.087786,15,262,27,428,0.190108,68.0,68.0,20400.0,20400.0,8.666667,0.127451,0.872549,0.379529,16.0,0.000784,20332.0,512.0,9.927536,0.620471,300.0,1.0,1.0,0.096973,1,0.12,0,0.075344,0.094312,0.686702,0.975901,42.32,1.414214,allow,4,0.002285714285714286,545,0.31142857142857144,560,0.32,641,0.36628571428571427
193,2172,1756,24,0.013667,0.037441,0.09375,18,256,15,422,0.201248,45.0,45.0,13500.0,13500.0,5.956522,0.132367,0.867633,0.243207,16.0,0.001185,13455.0,512.0,12.108696,0.756793,300.0,1.0,1.0,0.096907,1,0.12,0,0.074769,0.094045,0.685729,0.972665,48.0,1.414214,allow,4,0.002277904328018223,549,0.31264236902050113,556,0.31662870159453305,647,0.3684510250569476
194,2173,1762,28,0.015891,0.04375,0.109804,22,255,20,423,0.203125,53.0,53.0,15900.0,15900.0,5.481481,0.103424,0.896576,0.252315,16.0,0.001006,15847.0,512.0,11.962963,0.747685,300.0,1.0,1.0,0.09688,1,0.12,0,0.073815,0.093469,0.683627,0.970407,52.266667,1.414214,allow,4,0.0022701475595913734,554,0.31441543700340524,565,0.3206583427922815,639,0.3626560726447219
195,2174,1775,36,0.020282,0.057325,0.148148,23,243,18,417,0.226115,53.0,53.0,15900.0,15900.0,7.222222,0.136268,0.863732,0.258102,16.0,0.001006,15847.0,512.0,11.87037,0.741898,300.0,1.0,1.0,0.096813,1,0.12,0,0.074461,0.092829,0.681283,0.961628,68.210526,1.414214,allow,4,0.0022535211267605635,561,0.316056338028169,563,0.3171830985915493,647,0.36450704225352115
196,2175,1777,19,0.010692,0.029968,0.076305,17,249,22,415,0.214511,62.0,62.0,18600.0,18600.0,8.095238,0.130568,0.869432,0.331349,16.0,0.00086,18538.0,512.0,10.698413,0.668651,300.0,1.0,1.0,0.09656,1,0.12,0,0.074311,0.092441,0.679855,0.978616,38.0,1.414214,allow,4,0.0022509848058525606,560,0.31513787281935846,566,0.3185143500281373,647,0.36409679234665165
197,2176,1775,23,0.012958,0.035826,0.090909,25,253,23,417,0.211838,64.0,64.0,19200.0,19200.0,9.230769,0.144231,0.855769,0.373077,16.0,0.000833,19136.0,512.0,10.030769,0.626923,300.0,1.0,1.0,0.09664,1,0.12,0,0.075116,0.092052,0.678426,0.97624,42.32,1.414214,allow,4,0.0022535211267605635,559,0.3149295774647887,563,0.3171830985915493,649,0.3656338028169014
198,2177,1781,20,0.01123,0.031596,0.082305,14,243,28,407,0.232227,79.0,79.0,23700.0,23700.0,11.15,0.141139,0.858861,0.432031,16.0,0.000675,23621.0,512.0,9.0875,0.567969,300.0,1.0,1.0,0.09652,1,0.12,0,0.075416,0.091627,0.676856,0.979674,36.363636,1.414214,allow,4,0.0022459292532285235,561,0.3149915777653004,562,0.3155530600786075,654,0.36720943290286356
199,2178,1781,23,0.012914,0.03645,0.097046,23,237,24,409,0.248811,71.0,71.0,21300.0,21300.0,11.388889,0.160407,0.839593,0.382812,16.0,0.000751,21229.0,512.0,9.875,0.617188,300.0,1.0,1.0,0.09656,1,0.12,0,0.074976,0.091315,0.675704,0.97632,42.32,1.414214,allow,3,0.0016844469399213925,563,0.31611454239191467,559,0.31386861313868614,656,0.36833239752947783
200,2179,1799,32,0.017788,0.0512,0.138528,14,231,19,412,0.2608,60.0,60.0,18000.0,18000.0,9.04918,0.15082,0.84918,0.339139,16.0,0.000889,17940.0,512.0,10.57377,0.660861,300.0,1.0,1.0,0.09644,1,0.12,0,0.075605,0.090936,0.674301,0.973805,48.761905,1.414214,allow,3,0.0016675931072818232,567,0.3151750972762646,568,0.3157309616453585,661,0.3674263479710951
201,2180,1806,32,0.017719,0.051447,0.13913,25,230,21,407,0.26045,63.0,63.0,18900.0,18900.0,9.3125,0.147817,0.852183,0.27832,16.0,0.000847,18837.0,512.0,11.546875,0.72168,300.0,1.0,1.0,0.096347,1,0.12,0,0.076126,0.090568,0.672934,0.968715,56.888889,1.414214,allow,3,0.0016611295681063123,569,0.31506090808416387,569,0.31506090808416387,665,0.3682170542635659
202,2181,1811,19,0.010491,0.030207,0.082969,14,229,25,408,0.27186,79.0,79.0,23700.0,23700.0,15.275,0.193354,0.806646,0.296094,16.0,0.000675,23621.0,512.0,11.2625,0.703906,300.0,1.0,1.0,0.096107,1,0.12,0,0.076008,0.090052,0.671016,0.979017,38.0,1.414214,allow,3,0.0016565433462175593,566,0.3125345113197129,573,0.31639977912755385,669,0.36940916620651576
203,2182,1805,19,0.010526,0.030159,0.083333,25,228,25,409,0.27619,81.0,81.0,24300.0,24300.0,15.853659,0.195724,0.804276,0.362805,16.0,0.000658,24219.0,512.0,10.195122,0.637195,300.0,1.0,1.0,0.096187,1,0.12,0,0.076353,0.089416,0.668641,0.978947,38.0,1.414214,allow,3,0.0016620498614958448,565,0.31301939058171746,573,0.3174515235457064,664,0.36786703601108034
204,2183,1805,17,0.009418,0.026772,0.073593,17,231,22,412,0.272441,78.0,78.0,23400.0,23400.0,15.544304,0.199286,0.800714,0.363924,16.0,0.000684,23322.0,512.0,10.177215,0.636076,300.0,1.0,1.0,0.09616,1,0.12,0,0.077471,0.088928,0.666812,0.981163,34.0,1.414214,allow,4,0.00221606648199446,563,0.31191135734072023,578,0.32022160664819943,660,0.3656509695290859
205,2184,1800,18,0.01,0.028125,0.07563,23,238,20,417,0.25625,68.0,68.0,20400.0,20400.0,13.971014,0.205456,0.794544,0.378623,16.0,0.000784,20332.0,512.0,9.942029,0.621377,300.0,1.0,1.0,0.09624,1,0.12,0,0.078027,0.088204,0.664095,0.983951,29.454545,1.414214,allow,4,0.0022222222222222222,558,0.31,578,0.3211111111111111,660,0.36666666666666664
206,2185,1800,23,0.012778,0.035439,0.093878,23,245,21,418,0.244992,74.0,74.0,22200.0,22200.0,14.4,0.194595,0.805405,0.374167,16.0,0.000721,22126.0,512.0,10.013333,0.625833,300.0,1.0,1.0,0.096307,1,0.12,0,0.078483,0.087632,0.661936,0.978502,39.185185,1.414214,allow,4,0.0022222222222222222,553,0.30722222222222223,583,0.3238888888888889,660,0.36666666666666664
207,2186,1806,24,0.013289,0.037441,0.099174,18,242,18,417,0.24493,67.0,67.0,20100.0,20100.0,16.558824,0.247147,0.752853,0.28125,16.0,0.000796,20033.0,512.0,11.5,0.71875,300.0,1.0,1.0,0.09624,1,0.12,0,0.080465,0.087213,0.660353,0.979236,38.4,1.414214,allow,4,0.0022148394241417496,558,0.3089700996677741,586,0.32447397563676633,658,0.3643410852713178
208,2187,1819,28,0.015393,0.044025,0.116667,15,240,22,416,0.245283,77.0,77.0,23100.0,23100.0,15.333333,0.199134,0.800866,0.333333,16.0,0.000693,23023.0,512.0,10.666667,0.666667,300.0,1.0,1.0,0.09612,1,0.12,0,0.080656,0.087017,0.65961,0.971334,52.266667,1.414214,allow,4,0.0021990104452996153,562,0.30896096756459596,593,0.32600329851566795,660,0.3628367234744365
209,2188,1817,26,0.014309,0.041139,0.109244,28,238,27,417,0.246835,85.0,85.0,25500.0,25500.0,14.883721,0.175103,0.824897,0.392442,16.0,0.000627,25415.0,512.0,9.72093,0.607558,300.0,1.0,1.0,0.09612,1,0.12,0,0.08036,0.086712,0.658453,0.971381,52.0,1.414214,allow,4,0.002201430930104568,556,0.30599889928453494,594,0.32691249312052834,663,0.3648871766648321
210,2189,1818,22,0.012101,0.034921,0.092827,21,237,23,422,0.247619,76.0,76.0,22800.0,22800.0,16.155844,0.212577,0.787423,0.336039,16.0,0.000702,22724.0,512.0,10.623377,0.663961,300.0,1.0,1.0,0.096053,1,0.12,0,0.080366,0.086103,0.656136,0.977898,40.333333,1.414214,allow,4,0.0022002200220022,561,0.3085808580858086,595,0.3272827282728273,658,0.3619361936193619
211,2190,1809,16,0.008845,0.025437,0.068376,25,234,19,420,0.255962,74.0,74.0,22200.0,22200.0,21.146667,0.285766,0.714234,0.333333,16.0,0.000721,22126.0,512.0,10.666667,0.666667,300.0,1.0,1.0,0.096093,1,0.12,0,0.080404,0.085839,0.65513,0.982311,32.0,1.414214,allow,4,0.002211166390270868,557,0.30790491984521834,591,0.32669983416252074,657,0.36318407960199006
212,2191,1807,21,0.011621,0.032864,0.088608,23,237,21,425,0.258216,82.0,82.0,24600.0,24600.0,17.951807,0.218924,0.781076,0.320783,16.0,0.00065,24518.0,512.0,10.86747,0.679217,300.0,1.0,1.0,0.096187,1,0.12,0,0.081501,0.085629,0.654327,0.976757,42.0,1.414214,allow,4,0.002213613724405091,553,0.3060320973990039,594,0.32872163807415605,656,0.36303265080243496
213,2192,1813,33,0.018202,0.050228,0.132,27,250,26,429,0.238965,87.0,87.0,26100.0,26100.0,17.454545,0.200627,0.799373,0.354403,16.0,0.000613,26013.0,512.0,10.329545,0.645597,300.0,1.0,1.0,0.096267,1,0.12,0,0.08137,0.08498,0.651843,0.963596,66.0,1.414214,allow,4,0.002206287920573635,557,0.30722559293987867,597,0.329288472145615,655,0.3612796469939327
214,2193,1814,23,0.012679,0.035168,0.093117,22,247,20,428,0.244648,71.0,71.0,21300.0,21300.0,15.75,0.221831,0.778169,0.302083,16.0,0.000751,21229.0,512.0,11.166667,0.697917,300.0,1.0,1.0,0.09612,1,0.12,0,0.080788,0.084711,0.650812,0.974642,46.0,1.414214,allow,4,0.002205071664829107,558,0.30760749724366043,597,0.3291069459757442,655,0.36108048511576624
215,2194,1819,29,0.015943,0.044615,0.117886,24,246,20,431,0.243077,69.0,69.0,20700.0,20700.0,14.942857,0.216563,0.783437,0.369643,16.0,0.000773,20631.0,512.0,10.085714,0.630357,300.0,1.0,1.0,0.096133,1,0.12,0,0.081241,0.084371,0.649503,0.970238,54.258065,1.414214,allow,4,0.0021990104452996153,559,0.3073117097306212,602,0.3309510720175921,654,0.3595382078064871
216,2195,1828,28,0.015317,0.043411,0.114286,19,245,23,434,0.24031,69.0,69.0,20700.0,20700.0,12.028571,0.174327,0.825673,0.339286,16.0,0.000773,20631.0,512.0,10.571429,0.660714,300.0,1.0,1.0,0.096,1,0.12,0,0.082769,0.08441,0.649652,0.969365,56.0,1.414214,allow,3,0.0016411378555798686,561,0.3068927789934354,603,0.3298687089715536,661,0.36159737417943105
217,2196,1826,23,0.012596,0.035549,0.09465,25,243,24,437,0.248841,72.0,72.0,21600.0,21600.0,11.753425,0.163242,0.836758,0.40839,16.0,0.000741,21528.0,512.0,9.465753,0.59161,300.0,1.0,1.0,0.09596,1,0.12,0,0.081882,0.083874,0.647587,0.978809,39.185185,1.414214,allow,3,0.0016429353778751369,562,0.307776560788609,601,0.32913472070098576,660,0.3614457831325301
218,2197,1832,30,0.016376,0.045732,0.123457,24,243,22,436,0.259146,78.0,78.0,23400.0,23400.0,14.126582,0.18111,0.81889,0.407437,16.0,0.000684,23322.0,512.0,9.481013,0.592563,300.0,1.0,1.0,0.095973,1,0.12,0,0.082089,0.083572,0.646421,0.973144,50.0,1.414214,allow,3,0.0016375545851528383,560,0.3056768558951965,602,0.32860262008733626,667,0.3640829694323144
219,2198,1839,22,0.011963,0.032984,0.089069,15,247,26,428,0.25937,98.0,98.0,29400.0,29400.0,17.232323,0.17584,0.82416,0.421086,16.0,0.000544,29302.0,512.0,9.262626,0.578914,300.0,1.0,1.0,0.095773,1,0.12,0,0.082151,0.08312,0.64467,0.976074,44.0,1.414214,allow,3,0.0016313213703099511,566,0.30777596519847744,602,0.32735182164219684,668,0.36324089178901575
220,2199,1849,30,0.016225,0.045524,0.120482,20,249,25,431,0.24431,84.0,84.0,25200.0,25200.0,14.023529,0.166947,0.833053,0.406618,16.0,0.000635,25116.0,512.0,9.494118,0.593382,300.0,1.0,1.0,0.095747,1,0.12,0,0.083207,0.082502,0.642269,0.973391,50.0,1.414214,allow,3,0.0016224986479177934,574,0.3104380746349378,602,0.32558139534883723,670,0.3623580313683072
221,2200,1852,29,0.015659,0.043807,0.114173,26,254,26,433,0.232628,80.0,80.0,24000.0,24000.0,14.493827,0.181173,0.818827,0.344907,16.0,0.000667,23920.0,512.0,10.481481,0.655093,300.0,1.0,1.0,0.095693,1,0.12,0,0.083587,0.081814,0.639586,0.974492,48.057143,1.414214,allow,3,0.0016198704103671706,573,0.3093952483801296,606,0.32721382289416845,670,0.3617710583153348
222,2201,1866,28,0.015005,0.042553,0.110672,14,253,24,430,0.231003,76.0,76.0,22800.0,22800.0,11.584416,0.152427,0.847573,0.293019,16.0,0.000702,22724.0,512.0,11.311688,0.706981,300.0,1.0,1.0,0.095493,1,0.12,0,0.083791,0.081725,0.639236,0.972056,52.266667,1.414214,allow,4,0.0021436227224008574,576,0.3086816720257235,613,0.3285101822079314,673,0.36066452304394425
223,2202,1872,26,0.013889,0.039394,0.1,20,260,22,431,0.212121,70.0,70.0,21000.0,21000.0,11.380282,0.162575,0.837425,0.364437,16.0,0.000762,20930.0,512.0,10.169014,0.635563,300.0,1.0,1.0,0.095387,1,0.12,0,0.085053,0.081361,0.637814,0.976167,45.066667,1.414214,allow,4,0.002136752136752137,576,0.3076923076923077,616,0.32905982905982906,676,0.3611111111111111
224,2203,1880,22,0.011702,0.033283,0.086275,14,255,25,428,0.228442,80.0,80.0,24000.0,24000.0,11.925926,0.149074,0.850926,0.376543,16.0,0.000667,23920.0,512.0,9.975309,0.623457,300.0,1.0,1.0,0.095227,1,0.12,0,0.084365,0.081245,0.637357,0.976596,44.0,1.414214,allow,4,0.002127659574468085,581,0.3090425531914894,617,0.3281914893617021,678,0.3606382978723404
225,2204,1876,22,0.011727,0.033691,0.089069,26,247,22,425,0.243492,77.0,77.0,23100.0,23100.0,11.461538,0.148851,0.851149,0.358173,16.0,0.000693,23023.0,512.0,10.269231,0.641827,300.0,1.0,1.0,0.09528,1,0.12,0,0.084335,0.080474,0.634326,0.976546,44.0,1.414214,allow,4,0.0021321961620469083,578,0.30810234541577824,617,0.3288912579957356,677,0.36087420042643925
226,2205,1885,32,0.016976,0.04812,0.128,23,250,23,427,0.24812,80.0,80.0,24000.0,24000.0,12.814815,0.160185,0.839815,0.324074,16.0,0.000667,23920.0,512.0,10.814815,0.675926,300.0,1.0,1.0,0.095293,1,0.12,0,0.084768,0.080016,0.632518,0.971817,53.894737,1.414214,allow,4,0.002122015915119363,581,0.30822281167108756,614,0.3257294429708223,686,0.3639257294429708
227,2206,1892,26,0.013742,0.038806,0.102362,19,254,23,432,0.241791,77.0,77.0,23100.0,23100.0,12.948718,0.168165,0.831835,0.362981,16.0,0.000693,23023.0,512.0,10.192308,0.637019,300.0,1.0,1.0,0.09512,1,0.12,0,0.08536,0.079817,0.631732,0.978127,42.25,1.414214,allow,4,0.0021141649048625794,580,0.30655391120507397,621,0.32822410147991543,687,0.363107822410148
228,2207,1897,34,0.017923,0.050898,0.134921,29,252,22,435,0.245509,77.0,77.0,23100.0,23100.0,12.230769,0.158841,0.841159,0.333333,16.0,0.000693,23023.0,512.0,10.666667,0.666667,300.0,1.0,1.0,0.09516,1,0.12,0,0.086548,0.079064,0.628743,0.969922,57.8,1.414214,allow,4,0.0021085925144965737,573,0.30205587770163417,625,0.3294675803900896,695,0.36636794939377965
229,2208,1904,24,0.012605,0.036199,0.094488,17,254,24,432,0.233786,76.0,76.0,22800.0,22800.0,11.506494,0.151401,0.848599,0.377435,16.0,0.000702,22724.0,512.0,9.961039,0.622565,300.0,1.0,1.0,0.094933,1,0.12,0,0.086628,0.078603,0.626908,0.976803,44.307692,1.414214,allow,4,0.0021008403361344537,569,0.29884453781512604,636,0.33403361344537813,695,0.3650210084033613
230,2209,1904,26,0.013655,0.039574,0.105691,26,246,20,426,0.251142,73.0,73.0,21900.0,21900.0,11.594595,0.15883,0.84117,0.358953,16.0,0.000731,21827.0,512.0,10.256757,0.641047,300.0,1.0,1.0,0.09496,1,0.12,0,0.086818,0.078372,0.625988,0.972689,52.0,1.414214,allow,4,0.0021008403361344537,571,0.29989495798319327,632,0.3319327731092437,697,0.36607142857142855
231,2210,1915,30,0.015666,0.044978,0.12,19,250,27,433,0.250375,86.0,86.0,25800.0,25800.0,11.195402,0.130179,0.869821,0.388649,16.0,0.00062,25714.0,512.0,9.781609,0.611351,300.0,1.0,1.0,0.094867,1,0.12,0,0.086911,0.078122,0.624987,0.972567,52.941176,1.414214,allow,4,0.0020887728459530026,574,0.29973890339425585,634,0.33107049608355094,703,0.3671018276762402
232,2211,1911,20,0.010466,0.030257,0.079365,24,252,25,439,0.237519,69.0,69.0,20700.0,20700.0,10.142857,0.146998,0.853002,0.349107,16.0,0.000773,20631.0,512.0,10.414286,0.650893,300.0,1.0,1.0,0.094787,1,0.12,0,0.088491,0.07796,0.62434,0.979069,40.0,1.414214,allow,4,0.0020931449502878076,576,0.30141287284144425,633,0.33124018838304553,698,0.3652537938252224
233,2212,1913,27,0.014114,0.040602,0.108,25,250,19,439,0.24812,65.0,65.0,19500.0,19500.0,11.363636,0.174825,0.825175,0.344697,16.0,0.000821,19435.0,512.0,10.484848,0.655303,300.0,1.0,1.0,0.094853,1,0.12,0,0.088654,0.077448,0.622287,0.973786,50.275862,1.414214,allow,4,0.0020909566126502874,579,0.30266596968112913,629,0.3288029273392577,701,0.36644014636696287
234,2213,1918,26,0.013556,0.038981,0.101961,21,255,25,444,0.235382,72.0,72.0,21600.0,21600.0,10.082192,0.14003,0.85997,0.349315,16.0,0.000741,21528.0,512.0,10.410959,0.650685,300.0,1.0,1.0,0.094773,1,0.12,0,0.088798,0.077158,0.621119,0.976739,45.066667,1.414214,allow,3,0.0015641293013555788,584,0.3044838373305527,633,0.3300312825860271,698,0.36392075078206465
235,2214,1921,26,0.013535,0.038462,0.101167,23,257,20,445,0.239645,67.0,67.0,20100.0,20100.0,12.294118,0.183494,0.816506,0.367647,16.0,0.000796,20033.0,512.0,10.117647,0.632353,300.0,1.0,1.0,0.094733,1,0.12,0,0.089567,0.076745,0.619456,0.972931,52.0,1.414214,allow,3,0.0015616866215512754,587,0.3055700156168662,639,0.33263925039042164,692,0.36022904737116085
236,2215,1914,23,0.012017,0.03343,0.087452,30,263,24,449,0.235465,77.0,77.0,23100.0,23100.0,13.692308,0.177822,0.822178,0.407051,16.0,0.000693,23023.0,512.0,9.487179,0.592949,300.0,1.0,1.0,0.094787,1,0.12,0,0.090223,0.076366,0.617924,0.977966,42.32,1.414214,allow,3,0.001567398119122257,591,0.30877742946708464,637,0.3328108672936259,683,0.3568443051201672
237,2216,1906,25,0.013116,0.036711,0.096525,33,259,22,446,0.239354,73.0,73.0,21900.0,21900.0,12.459459,0.170678,0.829322,0.38598,16.0,0.000731,21827.0,512.0,9.824324,0.61402,300.0,1.0,1.0,0.09492,1,0.12,0,0.090445,0.076042,0.616611,0.975782,46.296296,1.414214,allow,3,0.0015739769150052466,587,0.3079748163693599,640,0.3357817418677859,676,0.3546694648478489
238,2217,1902,21,0.011041,0.030523,0.081395,25,258,25,439,0.25,90.0,90.0,27000.0,27000.0,16.021978,0.178022,0.821978,0.428571,16.0,0.000593,26910.0,512.0,9.142857,0.571429,300.0,1.0,1.0,0.09492,1,0.12,0,0.089901,0.076189,0.617209,0.979921,38.347826,1.414214,allow,3,0.0015772870662460567,586,0.30809674027339645,645,0.3391167192429022,668,0.3512092534174553
239,2218,1914,34,0.017764,0.049062,0.128302,22,265,25,446,0.235209,87.0,87.0,26100.0,26100.0,17.681818,0.203239,0.796761,0.446023,16.0,0.000613,26013.0,512.0,8.863636,0.553977,300.0,1.0,1.0,0.094933,1,0.12,0,0.088981,0.075515,0.614471,0.970189,57.8,1.414214,allow,3,0.001567398119122257,590,0.30825496342737724,646,0.3375130616509927,675,0.35266457680250785
240,2219,1919,25,0.013028,0.036075,0.095057,20,263,21,447,0.240981,82.0,82.0,24600.0,24600.0,15.325301,0.186894,0.813106,0.438253,16.0,0.00065,24518.0,512.0,8.987952,0.561747,300.0,1.0,1.0,0.094747,1,0.12,0,0.090012,0.075297,0.613585,0.975946,46.296296,1.414214,allow,3,0.001563314226159458,589,0.3069306930693069,647,0.3371547681083898,680,0.3543512245961438
